"","Name","High School","Position","Rating","College","NIL Valuation","Followers","Conference"
"1","Travis Hunter","CB /Collins HillSuwanee, GA","CB",99.56,"Colorado Buffaloes",2100000,2000000,"Pac-12"
"2","Kool-Aid McKinstry","CB /Pinson ValleyPinson, AL","CB",97.83,"Alabama Crimson Tide",896000,191000,"SEC"
"3","Terrion Arnold","CB /John Paul II CatholicTallahassee, FL","CB",96.57,"Alabama Crimson Tide",715000,290000,"SEC"
"4","Denzel Burke","CB /SaguaroScottsdale, AZ","CB",92.1,"Ohio State Buckeyes",662000,38000,"Big Ten"
"5","Kris Abrams-Draine","CB /Spanish FortSpanish Fort, AL","CB",89.33,"Missouri Tigers",613000,4900,"SEC"
"6","Cooper DeJean","CB /Battle Creek-Ida GroveIda Grove, IA","CB",90.36,"Iowa Hawkeyes",596000,62000,"Big Ten"
"7","T.J. Tampa","CB /LakewoodSaint Petersburg, FL","CB",84.03,"Iowa State Cyclones",589000,25000,"Big 12"
"8","Mike Sainristil","CB /EverettEverett, MA","CB",87.5,"Michigan Wolverines",572000,80000,"Big Ten"
"9","Cormani McClain","CB /LakelandLakeland, FL","CB",98.16,"Colorado Buffaloes",510000,165000,"Pac-12"
"10","Khyree Jackson","CB /Dr. Henry WiseUpper Marlboro, MD","CB",90.42,"Oregon Ducks",501000,51000,"Pac-12"
"11","DJ James","CB /Spanish FortSpanish Fort, AL","CB",87.2,"Auburn Tigers",492000,18600,"SEC"
"12","Kalen King","CB /Cass TechnicalDetroit, MI","CB",92.3,"Penn State Nittany Lions",445000,27000,"Big Ten"
"13","Quinyon Mitchell","CB /WillistonWilliston, FL","CB",82.08,"Toledo Rockets",421000,1000,"MAC"
"14","Dwight McGlothern","CB /Klein OakSpring, TX","CB",90.37,"Arkansas Razorbacks",419000,31000,"SEC"
"15","Christian Roland-Wallace","CB /William KnightPalmdale, CA","CB",84.7,"Usc Trojans",414000,2500,"Pac-12"
"16","Benjamin Morrison","CB /Brophy College PreparatoryPhoenix, AZ","CB",89.75,"Notre Dame Fighting Irish",413000,8700,"Independent"
"17","Dezz Ricks","CB /IMG AcademyChesapeake, VA","CB",97.69,"Alabama Crimson Tide",395000,31000,"SEC"
"18","Kamari Lassiter","CB /American Christian Tuscaloosa, AL","CB",91.29,"Georgia Bulldogs",361000,29000,"SEC"
"19","Sebastian Castro","CB /H L RichardsOak Lawn, IL","CB",86.13,"Iowa Hawkeyes",336000,2500,"Big Ten"
"20","Maxwell Hairston","CB /West BloomfieldWest Bloomfield, MI","CB",84.7,"Kentucky Wildcats",331000,17900,"SEC"
"21","Beanie Bishop","CB /Pleasure Ridge ParkLouisville, KY","CB",78.55,"West Virginia Mountaineers",317000,1700,"Big 12"
"22","Will Johnson","CB /Grosse Pointe SouthGrosse Pointe, MI","CB",97.83,"Michigan Wolverines",313000,62000,"Big Ten"
"23","Nate Wiggins","CB /WestlakeAtlanta, GA","CB",93.59,"Clemson Tigers",310000,21000,"ACC"
"24","Deantre Prince","CB /CharlestonCharleston, MS","CB",89.33,"Ole Miss Rebels",281000,16600,"SEC"
"25","Elijah Jones","CB /Cardinal HayesBronx, NY","CB",84.1,"Boston College Eagles",279000,918,"ACC"
"26","Malik Muhammad","CB /South Oak CliffDallas, TX","CB",96.22,"Texas Longhorns",256000,43000,"Big 12"
"27","Alijah Huzzie","CB /Heard CountyFranklin, GA","CB",50,"North Carolina Tar Heels",253000,1300,"ACC"
"28","Josh Newton","CB /Ouachita ParishMonroe, LA","CB",76.05,"Tcu Horned Frogs",249000,5000,"Big 12"
"29","Kamal Hadden","CB /River RougeRiver Rouge, MI","CB",86.04,"Auburn Tigers",244000,16600,"SEC"
"30","Terrance Brooks","CB /Little ElmLittle Elm, TX","CB",95.9,"Texas Longhorns",221000,40000,"Big 12"
"31","Jermaine Mathews","CB /Winton WoodsCincinnati, OH","CB",96.23,"Ohio State Buckeyes",212000,43000,"Big Ten"
"32","Quincy Riley","CB /A C FloraColumbia, SC","CB",83.5,"Louisville Cardinals",212000,7000,"ACC"
"33","Julian Humphrey","CB /Clear LakeHouston, TX","CB",94.9,"Georgia Bulldogs",212000,458000,"SEC"
"35","A.J. Harris","CB /CentralPhenix City, AL","CB",96.6,"Georgia Bulldogs",203000,18200,"SEC"
"36","Marcellas Dial","CB /WoodruffWoodruff, SC","CB",82.5,"South Carolina Gamecocks",202000,4300,"SEC"
"37","Ricardo Hallman","CB /TRU Prep AcademyMiami Gardens, FL","CB",86.5,"Wisconsin Badgers",199000,6500,"Big Ten"
"38","Chau Smith-Wade","CB /Simeon Vocational HSChicago, IL","CB",83.43,"Washington State Cougars",197000,999,"Pac-12"
"39","Kitan Crawford","CB /John TylerTyler, TX","CB",92.69,"Texas Longhorns",193000,6000,"Big 12"
"40","Gavin Holmes","CB /Archbishop RummelMetairie, LA","CB",82.87,"Texas Longhorns",192000,3200,"Big 12"
"41","Ennis Rakestraw","CB /DuncanvilleDuncanville, TX","CB",84.7,"Missouri Tigers",187000,24000,"SEC"
"42","Fentrell Cypress","CB /NorthwesternRock Hill, SC","CB",85.23,"Florida State Seminoles",182000,4200,"ACC"
"43","Ja'Keem Jackson","CB /OsceolaKissimmee, FL","CB",95.86,"Florida Gators",174000,15600,"SEC"
"44","Rodrick Pleasant","CB /Junipero SerraGardena, CA","CB",94.21,"Oregon Ducks",169000,26000,"Pac-12"
"45","Tacario Davis","CB /MillikanLong Beach, CA","CB",84.08,"Arizona Wildcats",166000,2800,"Pac-12"
"46","Javien Toviano","CB /MartinArlington, TX","CB",95.69,"Lsu Tigers",165000,27000,"SEC"
"47","Warren Roberson","CB /Red OakRed Oak, TX","CB",90.89,"Texas Longhorns",160000,2700,"Big 12"
"48","Bravion Rogers","CB /La GrangeLa Grange, TX","CB",94.27,"Texas A&M Aggies",160000,14800,"SEC"
"49","Jelani McDonald","CB /ConnallyWaco, TX","CB",95.03,"Texas Longhorns",160000,7200,"Big 12"
"50","Dorian Strong","CB /Dr. Henry WiseUpper Marlboro, MD","CB",82.23,"Virginia Tech Hokies",150000,2300,"ACC"
"51","Jayvon Thomas","CB /South Oak CliffDallas, TX","CB",93.44,"Texas A&M Aggies",147000,6800,"SEC"
"52","Warren Burrell","CB /North GwinnettSuwanee, GA","CB",87.77,"Tennessee Volunteers",141000,11400,"SEC"
"53","Christian Charles","CB /ChestateeGainesville, GA","CB",88.77,"Tennessee Volunteers",138000,4700,"SEC"
"54","Jabbar Muhammad","CB /DeSotoDeSoto, TX","CB",83.8,"Washington Huskies",137000,1600,"Pac-12"
"55","Calvin Simpson-Hunt","CB /WaxahachieWaxahachie, TX","CB",95.69,"Ohio State Buckeyes",134000,3400,"Big Ten"
"56","Kayin Lee","CB /Cedar GroveEllenwood, GA","CB",93.56,"Auburn Tigers",134000,22000,"SEC"
"57","Ceyair Wright","CB /LoyolaLos Angeles, CA","CB",94.95,"Usc Trojans",134000,68000,"Pac-12"
"58","Davison Igbinosun","CB /UnionUnion, NJ","CB",92.79,"Ohio State Buckeyes",132000,43000,"Big Ten"
"59","Dijon Johnson","CB /WhartonTampa, FL","CB",93.69,"Florida Gators",132000,19700,"SEC"
"60","D'Angelo Ponds","CB /Chaminade-Madonna PrepMiami, FL","CB",82.99,"James Madison Dukes",132000,2800,"Sun Belt"
"61","Jacobe Johnson","CB /MustangMustang, OK","CB",93.48,"Oklahoma Sooners",131000,12600,"Big 12"
"62","Aydan White","CB /Christ SchoolArden, NC","CB",85.97,"Nc State Wolfpack",131000,2500,"ACC"
"63","Jaylon Braxton","CB /Lone StarFrisco, TX","CB",93.44,"Arkansas Razorbacks",129000,19000,"SEC"
"65","Daylen Austin","CB /Long Beach PolyLong Beach, CA","CB",93.93,"Oregon Ducks",126000,24000,"Pac-12"
"66","Jordan Matthews","CB /WoodlawnBaton Rouge, LA","CB",93.28,"Tennessee Volunteers",126000,14700,"SEC"
"67","Domani Jackson","CB /Mater DeiSanta Ana, CA","CB",98.57,"Usc Trojans",124000,36000,"Pac-12"
"68","Earl Little Jr.","CB /American HeritageFort Lauderdale, FL","CB",94.78,"Alabama Crimson Tide",121000,30000,"SEC"
"69","Elliot Washington","CB /VeniceVenice, FL","CB",92.72,"Penn State Nittany Lions",118000,29000,"Big Ten"
"70","Myles Jones","CB /Magnolia WestMagnolia, TX","CB",89.03,"Duke Blue Devils",118000,128000,"ACC"
"71","Greedy Vance","CB /Edna KarrNew Orleans, LA","CB",87.13,"Florida State Seminoles",118000,19400,"ACC"
"72","Christian Gray","CB /DeSmetSaint Louis, MO","CB",93.82,"Notre Dame Fighting Irish",116000,6800,"Independent"
"73","Jordan Hancock","CB /North GwinnettSuwanee, GA","CB",95.58,"Ohio State Buckeyes",114000,24000,"Big Ten"
"74","Tony Grimes","CB /Princess AnneVirginia Beach, VA","CB",97.64,"Texas A&M Aggies",113000,30000,"SEC"
"75","Devonta Smith","CB /La SalleCincinnati, OH","CB",91.54,"Alabama Crimson Tide",113000,18900,"SEC"
"76","Jyaire Hill","CB /KankakeeKankakee, IL","CB",92.68,"Michigan Wolverines",113000,13000,"Big Ten"
"77","Jaydon Hill","CB /Bob Jones Madison, AL","CB",90.55,"Florida Gators",112000,25000,"SEC"
"78","Aaron Williams","CB /St. John BoscoCorona, CA","CB",92.19,"Louisville Cardinals",111000,25000,"ACC"
"79","Jason Marshall","CB /Miami PalmettoMiami, FL","CB",96.88,"Florida Gators",111000,23000,"SEC"
"80","Daniel Harris","CB /Gulliver PrepMiami, FL","CB",92.74,"Georgia Bulldogs",111000,9800,"SEC"
"81","Deuce Harmon","CB /GuyerDenton, TX","CB",92.53,"Texas A&M Aggies",111000,74000,"SEC"
"82","Renardo Green","CB /WekivaApopka, FL","CB",89,"Florida State Seminoles",110000,10000,"ACC"
"83","Kristian Story","CB /LanettLanett, AL","CB",91.75,"Alabama Crimson Tide",109000,14400,"SEC"
"84","Shyheim Brown","CB /ColumbiaLake City, FL","CB",84.67,"Florida State Seminoles",109000,8000,"ACC"
"85","Akeem Dent","CB /Palm Beach CentralWest Palm Beach, FL","CB",95.89,"Florida State Seminoles",108000,6200,"ACC"
"86","Keionte Scott","CB /HelixLa Mesa, CA","CB",92.62,"Auburn Tigers",108000,19300,"SEC"
"87","Robert Stafford","CB /Eau GallieMelbourne, FL","CB",92.88,"Miami Hurricanes",107000,8400,"ACC"
"88","J.D. Rhym","CB /ValdostaValdosta, GA","CB",92.81,"Auburn Tigers",106000,15300,"SEC"
"89","Devin Moore","CB /NaplesNaples, FL","CB",91.88,"Florida Gators",106000,16000,"SEC"
"90","Kevin Knowles II","CB /McArthurHollywood, FL","CB",88.21,"Florida State Seminoles",105000,4300,"ACC"
"91","Chris Peal","CB /Providence Day SchoolCharlotte, NC","CB",92.68,"Georgia Bulldogs",105000,3600,"SEC"
"92","Tyreek Chappell","CB /NortheastPhiladelphia, PA","CB",88.55,"Texas A&M Aggies",105000,13300,"SEC"
"93","Nehemiah Pritchett","CB /JacksonJackson, AL","CB",88.4,"Auburn Tigers",105000,13900,"SEC"
"94","Ra'Mello Dotson","CB /MainlandDaytona Beach, FL","CB",81.75,"Kansas Jayhawks",104000,6200,"Big 12"
"95","DeShawn Gaddie Jr.","CB /LamarArlington, TX","CB",82.6,"Ole Miss Rebels",103000,160000,"SEC"
"96","Jalen Kimber","CB /Mansfield TimberviewArlington, TX","CB",93.46,"Florida Gators",103000,12200,"SEC"
"97","Lance Robinson","CB /De La SalleNew Orleans, LA","CB",83.83,"Kansas State Wildcats",103000,8600,"Big 12"
"98","Sharif Denson","CB /Bartram TrailJacksonville, FL","CB",91.1,"Florida Gators",102000,19000,"SEC"
"99","Quinton Newsome","CB /North GwinnettSuwanee, GA","CB",87.67,"Nebraska Cornhuskers",100000,12200,"Big Ten"
"100","Daylen Everette","CB /IMG AcademyBradenton, FL","CB",96.92,"Georgia Bulldogs",99000,36000,"SEC"
"101","Harold Perkins","LB /Cy ParkCypress, TX","LB",98.41,"Lsu Tigers",558000,58000,"SEC"
"102","Anthony Hill","LB /RyanDenton, TX","LB",97.87,"Texas Longhorns",497000,40000,"Big 12"
"103","Edgerrin Cooper","LB /CovingtonCovington, LA","LB",92.38,"Texas A&M Aggies",495000,41000,"SEC"
"104","Justin Flowe","LB /UplandUpland, CA","LB",99.05,"Arizona Wildcats",445000,503000,"Pac-12"
"105","Payton Wilson","LB /OrangeHillsborough, NC","LB",94.94,"Nc State Wolfpack",435000,10800,"ACC"
"106","Jeremiah Trotter Jr.","LB /St. Joseph'sPhiladelphia, PA","LB",96.77,"Clemson Tigers",418000,15600,"ACC"
"107","Nathaniel Watson","LB /MaplesvilleMaplesville, AL","LB",86.27,"Mississippi State Bulldogs",402000,4700,"SEC"
"108","Abdul Carter","LB /La Salle CollegePhiladelphia, PA","LB",91.35,"Penn State Nittany Lions",401000,21000,"Big Ten"
"109","Cedric Gray","LB /Ardrey KellCharlotte, NC","LB",85.47,"North Carolina Tar Heels",379000,8400,"ACC"
"110","Francisco Mauigoa","LB /TafunaIliâ€™ili, AS","LB",82.83,"Miami Hurricanes",369000,3100,"ACC"
"111","Jett Johnson","LB /TupeloTupelo, MS","LB",84.37,"Mississippi State Bulldogs",365000,17500,"SEC"
"112","Deontae Lawson","LB /Mobile Christian SchoolMobile, AL","LB",96.08,"Alabama Crimson Tide",342000,26000,"SEC"
"113","Jaylan Ford","LB /Lone StarFrisco, TX","LB",83.17,"Texas Longhorns",335000,8800,"Big 12"
"114","Collin Oliver","LB /Santa FeEdmond, OK","LB",89.07,"Oklahoma State Cowboys",315000,5000,"Big 12"
"115","Tommy Eichenberg","LB /St IgnatiusCleveland, OH","LB",89.41,"Ohio State Buckeyes",305000,21000,"Big Ten"
"116","Danny Stutsman","LB /Foundation AcademyWinter Garden, FL","LB",89.46,"Oklahoma Sooners",299000,64000,"Big 12"
"117","Eugene Asante","LB /WestfieldChantilly, VA","LB",91.01,"Auburn Tigers",298000,19600,"SEC"
"118","Marlowe Wax","LB /Mount Saint JosephBaltimore, MD","LB",83.7,"Syracuse Orange",287000,8200,"ACC"
"119","Suntarine Perkins","LB /RaleighRaleigh, MS","LB",98.14,"Ole Miss Rebels",280000,17100,"SEC"
"120","Qua Russaw","LB /Carver Montgomery, AL","LB",97.32,"Alabama Crimson Tide",268000,13400,"SEC"
"121","Raylen Wilson","LB /LincolnTallahassee, FL","LB",97.26,"Georgia Bulldogs",249000,89000,"SEC"
"122","Tyrice Knight","LB /Lake GibsonLakeland, FL","LB",78.65,"Utep Miners",239000,1300,"C-USA"
"123","Barrett Carter","LB /North GwinnettSuwanee, GA","LB",96.97,"Clemson Tigers",235000,27000,"ACC"
"124","Curtis Jacobs","LB /McDonogh SchoolGlen Burnie, MD","LB",96.39,"Penn State Nittany Lions",220000,19000,"Big Ten"
"125","Smael Mondon","LB /Paulding CountyDallas, GA","LB",97.01,"Georgia Bulldogs",206000,24000,"SEC"
"126","Aaron Beasley","LB /Heard CountyFranklin, GA","LB",88.37,"Tennessee Volunteers",203000,15000,"SEC"
"127","C.J. Hicks","LB /Archbishop AlterDayton, OH","LB",98.14,"Ohio State Buckeyes",201000,161000,"Big Ten"
"128","Morice Blackwell","LB /MartinArlington, TX","LB",90.41,"Texas Longhorns",200000,18200,"Big 12"
"129","Jett Bush","LB /Strake JesuitHouston, TX","LB",77.55,"Texas Longhorns",195000,15600,"Big 12"
"130","Jay Higgins","LB /Brebeuf JesuitIndianapolis, IN","LB",81.6,"Iowa Hawkeyes",193000,6700,"Big Ten"
"131","Kalen DeLoach","LB /IslandsSavannah, GA","LB",91.02,"Florida State Seminoles",193000,16000,"ACC"
"132","David Gbenda","LB /Cinco RanchKaty, TX","LB",92.4,"Texas Longhorns",192000,2800,"Big 12"
"133","Jacob Manu","LB /ServiteAnaheim, CA","LB",85.85,"Arizona Wildcats",188000,989,"Pac-12"
"134","Derion Gullette","LB /TeagueMarlin, TX","LB",93.34,"Texas Longhorns",188000,14500,"Big 12"
"135","Maema Njongmeta","LB /Adlai StevensonLincolnshire, IL","LB",88.67,"Wisconsin Badgers",180000,4400,"Big Ten"
"136","Trevin Wallace","LB /Wayne CountyJesup, GA","LB",94.25,"Kentucky Wildcats",170000,3500,"SEC"
"137","Junior Colson","LB /RavenwoodBrentwood, TN","LB",94.49,"Michigan Wolverines",159000,40000,"Big Ten"
"138","CJ Allen","LB /Lamar County ComprehensiveBarnesville, GA","LB",94.91,"Georgia Bulldogs",156000,26000,"SEC"
"139","Kendrick Blackshire","LB /DuncanvilleDuncanville, TX","LB",91.95,"Alabama Crimson Tide",156000,71000,"SEC"
"140","Steele Chambers","LB /Blessed Trinity CatholicRoswell, GA","LB",91.58,"Ohio State Buckeyes",156000,12800,"Big Ten"
"141","Ty'Ron Hopper","LB /RoswellRoswell, GA","LB",94.91,"Missouri Tigers",154000,13600,"SEC"
"142","Troy Bowles","LB /JesuitTampa, FL","LB",94.55,"Georgia Bulldogs",149000,23000,"SEC"
"143","Tackett Curtis","LB /ManyMany, LA","LB",93.62,"Usc Trojans",148000,11100,"Pac-12"
"144","Tony Rojas","LB /FairfaxFairfax, VA","LB",94.45,"Penn State Nittany Lions",147000,19600,"Big Ten"
"145","Samuel Omosigho","LB /CrandallCrandall, TX","LB",95.31,"Oklahoma Sooners",145000,14800,"Big 12"
"146","Jamon Dumas-Johnson","LB /St. Frances AcademyBaltimore, MD","LB",91.17,"Georgia Bulldogs",144000,11400,"SEC"
"147","Elijah Herring","LB /RiverdaleMurfreesboro, TN","LB",86.47,"Tennessee Volunteers",138000,5800,"SEC"
"148","Kalib Perry","LB /Great CrossingGeorgetown, KY","LB",86.17,"Tennessee Volunteers",138000,3900,"SEC"
"149","TJ Capers","LB /ColumbusMiami, FL","LB",93.27,"Louisville Cardinals",137000,24000,"ACC"
"150","Brian Holloway","LB /Clear LakeHouston, TX","LB",50,"Texas State Bobcats",134000,603,"Sun Belt"
"151","Marist Liufau","LB /PunahouHonolulu, HI","LB",88.73,"Notre Dame Fighting Irish",134000,9900,"Independent"
"152","Drayk Bowen","LB /AndreanMerrillville, IN","LB",94.14,"Notre Dame Fighting Irish",132000,32000,"Independent"
"153","Arion Carter","LB /SmyrnaSmyrna, TN","LB",93.57,"Tennessee Volunteers",128000,5800,"SEC"
"154","Teradja Mitchell","LB /BaysideVirginia Beach, VA","LB",96.34,"Florida Gators",126000,48000,"SEC"
"155","Darius Muasau","LB /MililaniMililani, HI","LB",77.82,"Ucla Bruins",120000,2700,"Pac-12"
"156","Jihaad Campbell","LB /IMG AcademyBradenton, FL","LB",97.82,"Alabama Crimson Tide",117000,25000,"SEC"
"157","Malik Bryant","LB /JonesOrlando, FL","LB",92.14,"Miami Hurricanes",117000,43000,"ACC"
"158","Whit Weeks","LB /Oconee CountyWatkinsville, GA","LB",93.05,"Lsu Tigers",115000,4400,"SEC"
"159","Mason Cobb","LB /ProvoProvo, UT","LB",83.4,"Usc Trojans",114000,24000,"Pac-12"
"160","Power Echols","LB /Julius L. ChambersCharlotte, NC","LB",92.6,"North Carolina Tar Heels",114000,9500,"ACC"
"161","Derek Wingo","LB /St. Thomas AquinasFort Lauderdale, FL","LB",95.83,"Florida Gators",113000,29000,"SEC"
"162","Jamal Anderson","LB /Mill CreekHoschton, GA","LB",92.12,"Clemson Tigers",113000,13400,"ACC"
"163","Tatum Bethune","LB /Miami CentralMiami, FL","LB",82.53,"Florida State Seminoles",112000,10400,"ACC"
"164","Lewis Carter","LB /Tampa CatholicTampa, FL","LB",92.54,"Oklahoma Sooners",112000,14400,"Big 12"
"165","Jaren Kanak","LB /HaysHays, KS","LB",93.03,"Oklahoma Sooners",111000,193000,"Big 12"
"166","Cody Simon","LB /St. Peters PrepJersey City, NJ","LB",95.19,"Ohio State Buckeyes",111000,16100,"Big Ten"
"167","Jordan Hall","LB /IMG AcademyFredericksburg, VA","LB",92.17,"Michigan State Spartans",111000,13600,"Big Ten"
"168","Omar Graham Jr.","LB /StranahanFort Lauderdale, FL","LB",87.53,"Florida State Seminoles",110000,21000,"ACC"
"169","Trezmen Marshall","LB /Clinch CountyHomerville, GA","LB",93.12,"Alabama Crimson Tide",108000,12700,"SEC"
"170","Raul Aguirre","LB /WhitewaterFayetteville, GA","LB",92.12,"Miami Hurricanes",108000,23000,"ACC"
"171","Shemar James","LB /Faith AcademyMobile, AL","LB",95.78,"Florida Gators",108000,16600,"SEC"
"172","MJ Sherman","LB /St. John'sBaltimore, MD","LB",96.56,"Nebraska Cornhuskers",106000,22000,"Big Ten"
"173","Quandarrius Robinson","LB /Jackson-OlinBirmingham, AL","LB",94.82,"Alabama Crimson Tide",105000,10800,"SEC"
"174","Keon Wylie","LB /Imhotep InstitutePhiladelphia, PA","LB",88.05,"Penn State Nittany Lions",104000,20000,"Big Ten"
"175","Austin Keys","LB /SeminarySeminary, MS","LB",85.55,"Auburn Tigers",103000,17400,"SEC"
"176","Jalon Walker","LB /SalisburySalisbury, NC","LB",96.07,"Georgia Bulldogs",101000,23000,"SEC"
"177","Blake Nichelson","LB /MantecaRipon, CA","LB",92.49,"Florida State Seminoles",101000,16600,"ACC"
"178","Cam Riley","LB /HillcrestEvergreen, AL","LB",90.69,"Auburn Tigers",101000,9400,"SEC"
"180","Wesley Steiner","LB /Houston CountyWarner Robins, GA","LB",93.86,"Auburn Tigers",100000,8400,"SEC"
"181","Arvell Reese","LB /GlenvilleCleveland, OH","LB",92.26,"Ohio State Buckeyes",99000,6800,"Big Ten"
"182","Eric Gentry","LB /Neumann GorettiPhiladelphia, PA","LB",87.22,"Usc Trojans",97000,1800,"Pac-12"
"183","Luke Reimer","LB /North StarLincoln, NE","LB",50,"Nebraska Cornhuskers",96000,6900,"Big Ten"
"184","Chris Russell","LB /DyersburgDyersburg, TN","LB",85.3,"Texas A&M Aggies",96000,3300,"SEC"
"185","DJ Lundy","LB /Irwin CountyOcilla, GA","LB",84.7,"Florida State Seminoles",96000,4000,"ACC"
"186","Nick Henrich","LB /BurkeOmaha, NE","LB",93.37,"Nebraska Cornhuskers",96000,7500,"Big Ten"
"187","Xavian Sorey","LB /IMG AcademyBradenton, FL","LB",96.09,"Georgia Bulldogs",95000,13900,"SEC"
"188","Kobe King","LB /Cass TechnicalDetroit, MI","LB",88.1,"Penn State Nittany Lions",95000,10800,"Big Ten"
"189","Jaiden Ausberry","LB /University LabBaton Rouge, LA","LB",92.39,"Notre Dame Fighting Irish",94000,10700,"Independent"
"191","Grayson Howard","LB /Andrew JacksonJacksonville, FL","LB",92.3,"South Carolina Gamecocks",93000,14400,"SEC"
"192","Langston Patterson","LB /Christ Presbyterian AcademyNashville, TN","LB",87.78,"Vanderbilt Commodores",93000,2700,"SEC"
