"","Name","High School","Position","Rating","College","NIL Valuation","Followers","Conference"
"193","Ta'Mere Robinson","LB /BrashearPittsburgh, PA","LB",91.19,"Penn State Nittany Lions",93000,14800,"Big Ten"
"194","Tyler Elsdon","LB /North SchuylkillFrackville, PA","LB",86.93,"Penn State Nittany Lions",91000,5400,"Big Ten"
"195","S'Maje Burrell","LB /North CrowleyFort Worth, TX","LB",90.17,"Texas Longhorns",89000,10300,"Big 12"
"196","Darris Smith","LB /Appling CountyBaxley, GA","LB",93.95,"Georgia Bulldogs",89000,7100,"SEC"
"197","Khari Coleman","LB /G.W. CarverNew Orleans, LA","LB",86.83,"Ole Miss Rebels",88000,11600,"SEC"
"198","Monty Montgomery","LB /NorcrossNorcross, GA","LB",81.1,"Ole Miss Rebels",88000,10700,"SEC"
"199","Larry Nixon III","LB /RichlandNorth Richland Hills, TX","LB",78,"Auburn Tigers",85000,1500,"SEC"
"200","Daymion Sanford","LB /PaetowKaty, TX","LB",89.85,"Texas A&M Aggies",85000,2900,"SEC"
"201","Byron Murphy II","DL /DeSotoDeSoto, TX","DL",89.53,"Texas Longhorns",610000,29000,"Big 12"
"202","T'Vondre Sweat","DL /HuntsvilleHuntsville, TX","DL",86.9,"Texas Longhorns",520000,21000,"Big 12"
"203","Walter Nolen","DL /PowellPowell, TN","DL",99.59,"Texas A&M Aggies",503000,34000,"SEC"
"204","Jer'Zhan Newton","DL /Clearwater Central CatholicClearwater, FL","DL",83.8,"Illinois Fighting Illini",502000,6500,"Big Ten"
"205","Howard Cross","DL /St. Joseph Regional Montvale, NJ","DL",90,"Notre Dame Fighting Irish",499000,4600,"Independent"
"206","Deone Walker","DL /Cass TechnicalDetroit, MI","DL",90.52,"Kentucky Wildcats",479000,11600,"SEC"
"207","DJ Hicks","DL /PaetowKaty, TX","DL",98.98,"Texas A&M Aggies",437000,24000,"SEC"
"208","Bear Alexander","DL /IMG AcademyDenton, TX","DL",96.33,"Usc Trojans",429000,43000,"Pac-12"
"209","Jared Ivey","DL /North GwinnettSuwanee, GA","DL",89.89,"Ole Miss Rebels",424000,5700,"SEC"
"211","Lee Hunter","DL /BlountEight Mile, AL","DL",94.34,"Ucf Knights",352000,15600,"Big 12"
"212","Brandon Dorlus","DL /Deerfield BeachDeerfield Beach, FL","DL",85.03,"Oregon Ducks",352000,10700,"Pac-12"
"213","T.J. Sanders","DL /MarionMarion, SC","DL",86.23,"South Carolina Gamecocks",338000,4400,"SEC"
"214","Peter Woods","DL /ThompsonAlabaster, AL","DL",97.65,"Clemson Tigers",328000,33000,"ACC"
"215","Tyleik Williams","DL /Unity ReedManassas, VA","DL",92.67,"Ohio State Buckeyes",323000,22000,"Big Ten"
"216","Rylie Mills","DL /Lake ForestLake Forest, IL","DL",91.44,"Notre Dame Fighting Irish",320000,8100,"Independent"
"217","Mike Hall","DL /StreetsboroStreetsboro, OH","DL",95.56,"Ohio State Buckeyes",291000,30000,"Big Ten"
"218","James Smith","DL /Carver Montgomery, AL","DL",97.38,"Alabama Crimson Tide",280000,9400,"SEC"
"219","Keith Randolph","DL /Belleville WestBelleville, IL","DL",87.13,"Illinois Fighting Illini",255000,8800,"Big Ten"
"220","Darius Alexander","DL /WayneFort Wayne, IN","DL",78.77,"Toledo Rockets",253000,310,"MAC"
"221","Jaylon Hutchings","DL /ForneyForney, TX","DL",80.15,"Texas Tech Red Raiders",249000,3500,"Big 12"
"222","Patrick Jenkins","DL /John EhretMarrero, LA","DL",91.76,"Tulane Green Wave",246000,3800,"American"
"223","Mason Graham","DL /ServiteAnaheim, CA","DL",90.19,"Michigan Wolverines",246000,5600,"Big Ten"
"224","Leonard Taylor","DL /Miami PalmettoMiami, FL","DL",98.68,"Miami Hurricanes",242000,29000,"ACC"
"226","Jordan Hall","DL /WestsideJacksonville, FL","DL",97.33,"Georgia Bulldogs",240000,17700,"SEC"
"228","Matayo Uiagalelei","DL /St. John BoscoBellflower, CA","DL",96.57,"Oregon Ducks",208000,42000,"Pac-12"
"229","Daevin Hobbs","DL /Jay M RobinsonConcord, NC","DL",96.17,"Tennessee Volunteers",208000,14100,"SEC"
"230","Nash Hutmacher","DL /ChamberlainChamberlain, SD","DL",86.87,"Nebraska Cornhuskers",193000,15900,"Big Ten"
"231","Kris Jenkins","DL /Our Lady Good Counsel HSOlney, MD","DL",88.07,"Michigan Wolverines",190000,11700,"Big Ten"
"232","Alfred Collins","DL /Cedar CreekBastrop, TX","DL",94.63,"Texas Longhorns",186000,10300,"Big 12"
"233","Vernon Broughton","DL /Cy RidgeHouston, TX","DL",93.51,"Texas Longhorns",184000,7300,"Big 12"
"234","Braden Fiske","DL /Michigan CityMichigan City, IN","DL",79.32,"Florida State Seminoles",182000,3100,"ACC"
"235","Dontay Corleone","DL /ColerainCincinnati, OH","DL",81.45,"Cincinnati Bearcats",177000,2900,"Big 12"
"236","Nathan Pickering","DL /SeminarySeminary, MS","DL",94.53,"Mississippi State Bulldogs",169000,17800,"SEC"
"237","James Thompson Jr.","DL /Roger BaconCincinnati, OH","DL",82.6,"Wisconsin Badgers",156000,1800,"Big Ten"
"238","Tyler Davis","DL /WekivaApopka, FL","DL",92.72,"Clemson Tigers",155000,11500,"ACC"
"239","McKinnley Jackson","DL /George CountyLucedale, MS","DL",94.57,"Texas A&M Aggies",154000,9300,"SEC"
"240","Jordan Renaud","DL /Tyler LegacyTyler, TX","DL",95.28,"Alabama Crimson Tide",152000,6200,"SEC"
"241","Mekhi Wingo","DL /DeSmetSaint Louis, MO","DL",87.13,"Lsu Tigers",148000,11700,"SEC"
"242","Sydir Mitchell","DL /Bergen CatholicOradell, NJ","DL",91.59,"Texas Longhorns",144000,14400,"Big 12"
"243","Omari Thomas","DL /Briarcrest ChristianMemphis, TN","DL",94.21,"Tennessee Volunteers",138000,38000,"SEC"
"244","DeWayne Carter","DL /Pickerington CentralPickerington, OH","DL",88.37,"Duke Blue Devils",137000,28000,"ACC"
"245","Vic Burley","DL /Warner RobinsWarner Robins, GA","DL",95.17,"Clemson Tigers",136000,13200,"ACC"
"246","Elijah Simmons","DL /Pearl-CohnNashville, TN","DL",87.47,"Tennessee Volunteers",136000,17900,"SEC"
"247","Hunter Osborne","DL /Hewitt-TrussvilleTrussville, AL","DL",92.51,"Alabama Crimson Tide",135000,28000,"SEC"
"248","Jason Moore","DL /DeMatha CatholicFort Washington, MD","DL",95.53,"Ohio State Buckeyes",132000,16000,"Big Ten"
"249","Kurott Garland","DL /HeritageConyers, GA","DL",83,"Tennessee Volunteers",130000,4100,"SEC"
"250","Keldric Faulk","DL /Highland HomeHighland Home, AL","DL",95.46,"Auburn Tigers",130000,12300,"SEC"
"251","Judge Culpepper","DL /PlantTampa, FL","DL",88.7,"Toledo Rockets",129000,2200,"MAC"
"252","Dominic Bailey","DL /St. Frances AcademyBaltimore, MD","DL",91,"Tennessee Volunteers",124000,5100,"SEC"
"253","Andrew Depaepe","DL /Pleasant ValleyBettendorf, IA","DL",93.71,"Michigan State Spartans",124000,9000,"Big Ten"
"254","Stephiylan Green","DL /RomeRome, GA","DL",93.99,"Clemson Tigers",123000,5200,"ACC"
"255","Edric Hill","DL /North Kansas CityKansas City, MO","DL",92.53,"Alabama Crimson Tide",121000,3500,"SEC"
"256","Enow Etta","DL /Covenant Christian AcademyColleyville, TX","DL",93.59,"Michigan Wolverines",120000,6900,"Big Ten"
"257","John Walker","DL /OsceolaKissimmee, FL","DL",94.2,"Ucf Knights",117000,9000,"Big 12"
"258","Desmond Watson","DL /ArmwoodSeffner, FL","DL",89.33,"Florida Gators",108000,36000,"SEC"
"259","Tony Bradford","DL /North ShoreHouston, TX","DL",82.97,"Texas Tech Red Raiders",107000,3800,"Big 12"
"260","Ty Hamilton","DL /Pickerington CentralPickerington, OH","DL",85.9,"Ohio State Buckeyes",107000,109000,"Big Ten"
"263","Joe Golden","DL /DohertyGreeley, CO","DL",50,"Oregon State Beavers",104000,1200,"Pac-12"
"264","Jamaal Jarrett","DL /GrimsleyGreensboro, NC","DL",92.39,"Georgia Bulldogs",103000,33000,"SEC"
"265","Will Norman","DL /EastsideCamden, NJ","DL",91.93,"Florida Gators",102000,39000,"SEC"
"266","Darrell Jackson","DL /Gadsden CountyHavana, FL","DL",85.93,"Florida State Seminoles",101000,7900,"ACC"
"267","Justin Eboigbe","DL /Forest ParkForest Park, GA","DL",94.93,"Alabama Crimson Tide",100000,17200,"SEC"
"268","Shemar Stewart","DL /Monsignor PaceOpa Locka, FL","DL",98.56,"Texas A&M Aggies",100000,32000,"SEC"
"269","Gilber Edmond","DL /Fort Pierce WestwoodFort Pierce, FL","DL",82.53,"Florida State Seminoles",100000,4500,"ACC"
"270","Dennis Briggs","DL /GatewayKissimmee, FL","DL",90.29,"Florida State Seminoles",99000,5400,"ACC"
"271","LT Overton","DL /MiltonAlpharetta, GA","DL",98.24,"Texas A&M Aggies",98000,23000,"SEC"
"272","Markis Deal","DL /Naaman ForestGarland, TX","DL",93.47,"Tcu Horned Frogs",97000,4300,"Big 12"
"273","Jaheim Oatis","DL /ColumbiaColumbia, MS","DL",94.97,"Alabama Crimson Tide",97000,13400,"SEC"
"274","Tim Smith","DL /Sebastian RiverSebastian, FL","DL",96.05,"Alabama Crimson Tide",97000,7600,"SEC"
"275","Damon Payne","DL /BellevilleBelleville, MI","DL",96.06,"Alabama Crimson Tide",97000,8000,"SEC"
"276","Jah-Marien Latham","DL /Pickens CountyReform, AL","DL",91.5,"Alabama Crimson Tide",96000,6600,"SEC"
"277","Chris McClellan","DL /OwassoOwasso, OK","DL",93.84,"Florida Gators",95000,14800,"SEC"
"278","Kyon Barrs","DL /Murrieta MesaMurrieta, CA","DL",50,"Usc Trojans",95000,6400,"Pac-12"
"279","Tyreak Sapp","DL /St. Thomas AquinasFort Lauderdale, FL","DL",93.39,"Florida Gators",95000,9200,"SEC"
"280","Jack Sullivan","DL /Plainfield EastPlainfield, IL","DL",82.87,"Usc Trojans",94000,1700,"Pac-12"
"281","Justin Rogers","DL /Oak ParkOak Park, MI","DL",96.05,"Auburn Tigers",93000,14300,"SEC"
"282","Albert Regis","DL /La PorteLa Porte, TX","DL",88.63,"Texas A&M Aggies",93000,50000,"SEC"
"283","Caleb Banks","DL /SouthfieldSouthfield, MI","DL",84.1,"Florida Gators",93000,5100,"SEC"
"284","Nazir Stackhouse","DL /ColumbiaDecatur, GA","DL",90.78,"Georgia Bulldogs",92000,77000,"SEC"
"285","Isaiah Raikes","DL /St. Augustine PrepRichland, NJ","DL",89.02,"Texas A&M Aggies",92000,18700,"SEC"
"286","Jayson Jones","DL /CaleraCalera, AL","DL",89.7,"Auburn Tigers",91000,10200,"SEC"
"288","Darron Reed","DL /CarverColumbus, GA","DL",92.44,"Auburn Tigers",91000,4900,"SEC"
"289","Warren Brinson","DL /IMG AcademyBradenton, FL","DL",90.3,"Georgia Bulldogs",91000,26000,"SEC"
"290","Ty Robinson","DL /HigleyGilbert, AZ","DL",92.61,"Nebraska Cornhuskers",91000,10600,"Big Ten"
"291","Stanley Ta'ufo'ou","DL /Grace BrethrenSimi Valley, CA","DL",86.2,"Usc Trojans",91000,439,"Pac-12"
"292","Brenan Vernon","DL /MentorMentor, OH","DL",92.44,"Notre Dame Fighting Irish",90000,2800,"Independent"
"293","Ru'Quan Buckley","DL /Godwin Heights SeniorWyoming, MI","DL",87.73,"Nebraska Cornhuskers",89000,5600,"Big Ten"
"294","Mosiah Nasili-Kite","DL /Emerald RidgePuyallup, WA","DL",84.03,"Auburn Tigers",88000,788,"SEC"
"295","Jadon Scarlett","DL /ArgyleFlower Mound, TX","DL",89.61,"Texas A&M Aggies",88000,3800,"SEC"
"296","Zion Logue","DL /LebanonLebanon, TN","DL",89.4,"Georgia Bulldogs",88000,19200,"SEC"
"297","Aaron Bryant","DL /SouthavenSouthaven, MS","DL",90.08,"Texas Longhorns",88000,2400,"Big 12"
"298","Tyrion Ingram-Dawkins","DL /GaffneyGaffney, SC","DL",93.96,"Georgia Bulldogs",86000,17600,"SEC"
"299","Zane Durant","DL /Lake NonaOrlando, FL","DL",90.05,"Penn State Nittany Lions",85000,8000,"Big Ten"
"301","Laiatu Latu","EDGE /JesuitCarmichael, CA","EDGE",93.63,"Ucla Bruins",730000,6000,"Pac-12"
"302","Chris Braswell","EDGE /St. Frances AcademyBaltimore, MD","EDGE",98.09,"Alabama Crimson Tide",704000,17700,"SEC"
"303","Jonah Elliss","EDGE /Moscow SeniorMoscow, ID","EDGE",83.53,"Utah Utes",695000,1800,"Pac-12"
"304","Dallas Turner","EDGE /St. Thomas AquinasFort Lauderdale, FL","EDGE",98.61,"Alabama Crimson Tide",682000,48000,"SEC"
"305","Kaimon Rucker","EDGE /Hart CountyHartwell, GA","EDGE",83.7,"North Carolina Tar Heels",677000,6600,"ACC"
"306","Jared Verse","EDGE /Central ColumbiaBloomsburg, PA","EDGE",50,"Florida State Seminoles",653000,78000,"ACC"
"307","James Pearce","EDGE /Julius L. ChambersCharlotte, NC","EDGE",93.46,"Tennessee Volunteers",629000,9000,"SEC"
"308","Jalen Green","EDGE /Good CounselOlney, MD","EDGE",50,"James Madison Dukes",624000,2300,"Sun Belt"
"309","Ashton Gillotte","EDGE /Boca RatonBoca Raton, FL","EDGE",83.28,"Louisville Cardinals",492000,4100,"ACC"
"310","Ahmed Hassanein","EDGE /LoaraAnaheim, CA","EDGE",82.87,"Boise State Broncos",484000,7700,"Mountain West"
"311","Princely Umanmielen","EDGE /ManorManor, TX","EDGE",90.72,"Florida Gators",464000,30000,"SEC"
"312","Keon Keeley","EDGE /Berkeley PrepTampa, FL","EDGE",99.35,"Alabama Crimson Tide",454000,25000,"SEC"
"313","Antwaun Powell-Ryland Jr.","EDGE /Indian RiverPortsmouth, VA","EDGE",91.71,"Virginia Tech Hokies",443000,8300,"ACC"
"315","Kydran Jenkins","EDGE /Jefferson CountyLouisville, GA","EDGE",84.03,"Purdue Boilermakers",397000,0,"Big Ten"
"316","Adepoju Adebawore","EDGE /North Kansas CityKansas City, MO","EDGE",98.81,"Oklahoma Sooners",378000,10500,"Big 12"
"318","Solomon Byrd","EDGE /William KnightPalmdale, CA","EDGE",77.32,"Usc Trojans",359000,2700,"Pac-12"
"319","Gabriel Murphy","EDGE /Bishop LynchDallas, TX","EDGE",82.57,"Ucla Bruins",319000,2900,"Pac-12"
"320","Damon Wilson","EDGE /VeniceVenice, FL","EDGE",97.59,"Georgia Bulldogs",318000,22000,"SEC"
"321","J.T. Tuimoloau","EDGE /Eastside CatholicSammamish, WA","EDGE",99.06,"Ohio State Buckeyes",312000,60000,"Big Ten"
"322","Jasheen Davis","EDGE /ShilohSnellville, GA","EDGE",88.13,"Wake Forest Demon Deacons",303000,2200,"ACC"
"323","Grayson Murphy","EDGE /Bishop LynchDallas, TX","EDGE",82.9,"Ucla Bruins",280000,2400,"Pac-12"
"324","Shemar Turner","EDGE /DeSotoDeSoto, TX","EDGE",97.94,"Texas A&M Aggies",275000,17200,"SEC"
"325","Bralen Trice","EDGE /Sandra Day O'connorGlendale, AZ","EDGE",88.4,"Washington Huskies",266000,4600,"Pac-12"
"327","Chop Robinson","EDGE /Quince OrchardGaithersburg, MD","EDGE",95.55,"Penn State Nittany Lions",242000,23000,"Big Ten"
"328","Rueben Bain","EDGE /Miami CentralMiami, FL","EDGE",95.7,"Miami Hurricanes",239000,24000,"ACC"
"329","Adisa Isaac","EDGE /CanarsieBrooklyn, NY","EDGE",93.53,"Penn State Nittany Lions",237000,5100,"Big Ten"
"330","Mykel Williams","EDGE /HardawayColumbus, GA","EDGE",98.57,"Georgia Bulldogs",227000,37000,"SEC"
"331","Yhonzae Pierre","EDGE /Eufaula Eufaula, AL","EDGE",97.33,"Alabama Crimson Tide",217000,3700,"SEC"
"332","Justice Finkley","EDGE /Hewitt-TrussvilleTrussville, AL","EDGE",93.69,"Texas Longhorns",210000,55000,"Big 12"
"333","Colton Vasek","EDGE /WestlakeAustin, TX","EDGE",94.31,"Texas Longhorns",209000,26000,"Big 12"
"334","Kelby Collins","EDGE /GardendaleGardendale, AL","EDGE",96.43,"Florida Gators",202000,27000,"SEC"
"335","Samuel M'Pemba","EDGE /IMG AcademySaint Louis, MO","EDGE",96.44,"Georgia Bulldogs",197000,26000,"SEC"
"336","Davin Vann","EDGE /CaryCary, NC","EDGE",90.86,"Nc State Wolfpack",197000,2200,"ACC"
"337","Johnny Walker","EDGE /ChamberlainTampa, FL","EDGE",83.13,"Missouri Tigers",195000,3000,"SEC"
"338","J'mond Tapp","EDGE /Ascension CatholicDonaldsonville, LA","EDGE",93.56,"Texas Longhorns",194000,6700,"Big 12"
"339","Ethan Burke","EDGE /WestlakeAustin, TX","EDGE",89.76,"Texas Longhorns",193000,5800,"Big 12"
"340","Dashawn Womack","EDGE /St. Frances AcademyBaltimore, MD","EDGE",96.47,"Lsu Tigers",187000,13600,"SEC"
"341","Barryn Sorrell","EDGE /Holy CrossNew Orleans, LA","EDGE",86.8,"Texas Longhorns",179000,4100,"Big 12"
"342","Tomarrion Parker","EDGE /CentralPhenix City, AL","EDGE",96.02,"Clemson Tigers",170000,12100,"ACC"
"343","Ron Stone Jr.","EDGE /Valley ChristianSan Jose, CA","EDGE",50,"Washington State Cougars",166000,4900,"Pac-12"
"344","Darius Robinson","EDGE /CantonCanton, MI","EDGE",87.1,"Missouri Tigers",155000,2900,"SEC"
"345","Gabe Harris","EDGE /IMG AcademyValdosta, GA","EDGE",95.42,"Georgia Bulldogs",154000,21000,"SEC"
"346","Jaylen Harrell","EDGE /Berkeley PrepTampa, FL","EDGE",89.94,"Michigan Wolverines",149000,12300,"Big Ten"
"347","Bai Jobe","EDGE /Community Christian SchoolNorman, OK","EDGE",95.41,"Michigan State Spartans",149000,11200,"Big Ten"
"348","Tausili Akana","EDGE /SkyridgeKahuku, HI","EDGE",93.5,"Texas Longhorns",147000,12000,"Big 12"
"349","Jayden Wayne","EDGE /IMG AcademyTacoma, WA","EDGE",94.61,"Miami Hurricanes",143000,29000,"ACC"
"350","Roman Harrison","EDGE /BainbridgeBainbridge, GA","EDGE",89.92,"Tennessee Volunteers",143000,18100,"SEC"
"351","Landon Jackson","EDGE /Pleasant GroveTexarkana, TX","EDGE",92.24,"Arkansas Razorbacks",143000,27000,"SEC"
"352","Caleb Herring","EDGE /RiverdaleMurfreesboro, TN","EDGE",94.47,"Tennessee Volunteers",143000,9600,"SEC"
"353","Joshua Josephs","EDGE /North CobbKennesaw, GA","EDGE",91.7,"Tennessee Volunteers",139000,7300,"SEC"
"354","Braylan Shelby","EDGE /FriendswoodFriendswood, TX","EDGE",95.45,"Usc Trojans",137000,6800,"Pac-12"
"355","Jaxon Howard","EDGE /Robbinsdale CooperMinneapolis, MN","EDGE",93.63,"Lsu Tigers",134000,20000,"SEC"
"356","Jack Sawyer","EDGE /Pickerington NorthPickerington, OH","EDGE",99.1,"Ohio State Buckeyes",134000,51000,"Big Ten"
"357","Chandavian Bradley","EDGE /Platte CountyPlatte City, MO","EDGE",93.29,"Tennessee Volunteers",127000,25000,"SEC"
"358","Bryson Eason","EDGE /WhitehavenMemphis, TN","EDGE",89.73,"Tennessee Volunteers",127000,2100,"SEC"
"359","Joshua Mickens","EDGE /Lawrence CentralIndianapolis, IN","EDGE",94.16,"Ohio State Buckeyes",124000,6500,"Big Ten"
"360","Khalid Duke","EDGE /Riverside Military AcademyGainesville, GA","EDGE",82.8,"Kansas State Wildcats",123000,2100,"Big 12"
"361","Chief Borders","EDGE /Heard CountyChicago, IL","EDGE",89.53,"Nebraska Cornhuskers",123000,61000,"Big Ten"
"362","Jeremiah Alexander","EDGE /ThompsonAlabaster, AL","EDGE",98.07,"Alabama Crimson Tide",122000,29000,"SEC"
"363","Brian Ugwu","EDGE /HillsideHillside, NJ","EDGE",83,"Miami (Oh) Redhawks",122000,99000,"MAC"
"364","Kamran James","EDGE /OlympiaOrlando, FL","EDGE",93.19,"Florida Gators",119000,17500,"SEC"
"365","Dasan McCullough","EDGE /Bloomington SouthBloomington, IN","EDGE",94.5,"Oklahoma Sooners",119000,80000,"Big 12"
"366","Nic Scourton","EDGE /BryanBryan, TX","EDGE",90.26,"Purdue Boilermakers",117000,7000,"Big Ten"
"367","Caden Curry","EDGE /Center GroveGreenwood, IN","EDGE",93.6,"Ohio State Buckeyes",115000,20000,"Big Ten"
"368","Patrick Payton","EDGE /NorthwesternMiami, FL","EDGE",91.52,"Florida State Seminoles",114000,15300,"ACC"
"369","Collins Acheampong","EDGE /Santa Margarita CatholicRancho Santa Margarita, CA","EDGE",92.94,"Miami Hurricanes",114000,13700,"ACC"
"370","Elijah Roberts","EDGE /ColumbusMiami, FL","EDGE",89.67,"Smu Mustangs",114000,4400,"American"
"372","Desmond Umeozulu","EDGE /Charles Herbert FlowersUpper Marlboro, MD","EDGE",93.05,"South Carolina Gamecocks",108000,12300,"SEC"
"373","Kenyatta Jackson Jr.","EDGE /Chaminade-Madonna PrepHollywood, FL","EDGE",96.3,"Ohio State Buckeyes",107000,12100,"Big Ten"
"374","Byron Turner Jr.","EDGE /St. AugustineNew Orleans, LA","EDGE",89.33,"Florida State Seminoles",106000,4000,"ACC"
"375","Anthony Lucas","EDGE /ChaparralScottsdale, AZ","EDGE",96.35,"Usc Trojans",104000,16400,"Pac-12"
"376","Marvin Jones Jr.","EDGE /American HeritageFort Lauderdale, FL","EDGE",97.5,"Georgia Bulldogs",104000,33000,"SEC"
"377","Jack Pyburn","EDGE /The Bolles SchoolJacksonville, FL","EDGE",87.55,"Florida Gators",104000,10800,"SEC"
"378","Fadil Diggs","EDGE /Woodrow WilsonCamden, NJ","EDGE",92.48,"Texas A&M Aggies",101000,10600,"SEC"
"379","Jamil Muhammad","EDGE /James ClemensMadison, AL","EDGE",84.63,"Usc Trojans",100000,5900,"Pac-12"
"380","Elijah McAllister","EDGE /Rumson-Fair HavenRumson, NJ","EDGE",86.73,"Auburn Tigers",100000,9500,"SEC"
"381","Jalen McLeod","EDGE /Friendship Collegiate AcademyWashington, DC","EDGE",80.15,"Auburn Tigers",99000,7500,"SEC"
"382","Romello Height","EDGE /DublinDublin, GA","EDGE",89.67,"Usc Trojans",98000,4400,"Pac-12"
"383","Xavier Thomas","EDGE /IMG AcademyBradenton, FL","EDGE",99.33,"Clemson Tigers",98000,165000,"ACC"
"384","Blaise Gunnerson","EDGE /Kuemper Catholic School SystemCarroll, IA","EDGE",88.13,"Nebraska Cornhuskers",98000,10200,"Big Ten"
"385","Dani Dennis-Sutton","EDGE /McDonogh SchoolMillsboro, DE","EDGE",97.56,"Penn State Nittany Lions",97000,17200,"Big Ten"
"386","T.J. Searcy","EDGE /Upson-LeeThomaston, GA","EDGE",91.34,"Florida Gators",97000,6100,"SEC"
"387","Chaz Chambliss","EDGE /CarrolltonCarrollton, GA","EDGE",89.52,"Georgia Bulldogs",94000,12600,"SEC"
"388","Adonijah Green","EDGE /Cedar GroveEllenwood, GA","EDGE",92.24,"Louisville Cardinals",92000,3900,"ACC"
