"","Name","High.School","Position","Rating","NIL.Valuation","Followers","Last.Team","New.Team"
"438","Darian Varner","Maury","EDGE",0,0,0,"temple owls","wisconsin badgers"
"439","Zach Durfee","Dawson-Boyd Secondary","EDGE",0,0,0,"sioux falls cougars","washington huskies"
"440","Shane Cokes","Chaminade Julienne","EDGE",0,0,0,"dartmouth big green","colorado buffaloes"
"441","Donnell Brown","Riverdale Baptist","EDGE",0,0,0,"saint francis pa red flash","maryland terrapins"
"442","Anthony Campbell","Bartow","EDGE",0,0,0,"louisiana monroe warhawks","miami hurricanes"
"443","John Morgan","DeMatha Catholic","EDGE",0,0,0,"pittsburgh panthers","arkansas razorbacks"
"444","Sav'ell Smalls","Kennedy Catholic","EDGE",0,0,0,"washington huskies","colorado buffaloes"
"445","Donell Harris","Gulliver Prep","EDGE",0,0,0,"texas am aggies","louisiana monroe warhawks"
"446","Jordan Domineck","George W. Jenkins Senior","EDGE",0,0,0,"arkansas razorbacks","colorado buffaloes"
"447","Shaun Peterson Jr.","Nova","EDGE",0,0,0,"fiu golden panthers","ucf knights"
"448","Marcus Burris","Pleasant Grove","EDGE",0,0,0,"texas am aggies","indiana hoosiers"
"449","Noah Potter","Mentor","EDGE",0,0,0,"cincinnati bearcats","nc state wolfpack"
"450","Isaiah Bagnah","Lethbridge Collegiate Institute","EDGE",0,0,0,"boise state broncos","byu cougars"
"451","Cam Robertson","John Paul II","EDGE",0,0,0,"north texas mean green","smu mustangs"
"452","Drew Tuazama","Jireh Prep","EDGE",0,0,0,"uab blazers","south carolina gamecocks"
"453","Derrick Harris Jr.","New Caney","EDGE",0,0,0,"texas longhorns","usf bulls"
"454","Dylan Brooks","Handley","EDGE",0,0,0,"auburn tigers","kansas jayhawks"
"455","Travion Ford","Lutheran North","EDGE",0,0,0,"missouri tigers","toledo rockets"
"456","Kevonte Henry","Leuzinger","EDGE",0,0,0,"oklahoma sooners","undecided"
"457","Shambre Jackson","Boone","EDGE",0,0,0,"florida state seminoles","massachusetts minutemen"
"458","Josh Simmons","Helix","IOL",0,183000,0,"san diego state aztecs","ohio state buckeyes"
"459","Drew Moss","Richardson","IOL",0,85000,0,"lamar cardinals","colorado state rams"
"460","Victor Curne","Second Baptist","IOL",0,77000,0,"washington huskies","ole miss rebels"
"461","Caleb Shaffer","Carmel","IOL",0,60000,0,"miami oh redhawks","oklahoma sooners"
"462","LaDarius Henderson","Waxahachie","IOL",0,0,0,"arizona state sun devils","michigan wolverines"
"463","Spencer Holstege","South Christian","IOL",0,0,0,"purdue boilermakers","ucla bruins"
"464","Ben Coleman","Linfield Christian School","IOL",0,0,0,"california golden bears","arizona state sun devils"
"465","Junior Angilau","East","IOL",0,0,0,"texas longhorns","oregon ducks"
"466","Rusty Staats","Naval Academy Prep","IOL",0,0,0,"western kentucky hilltoppers","texas tech red raiders"
"467","Jake Renfro","Providence Catholic","IOL",0,0,0,"cincinnati bearcats","wisconsin badgers"
"468","Troy Everett","Lord Botetourt","IOL",0,0,0,"appalachian state mountaineers","oklahoma sooners"
"469","Willie Lampkin","Lakeland","IOL",0,0,0,"coastal carolina chanticleers","north carolina tar heels"
"470","Ben Christman","Revere","IOL",0,0,0,"ohio state buckeyes","kentucky wildcats"
"471","Max Longman","Portage Central","IOL",0,0,0,"massachusetts minutemen","indiana hoosiers"
"472","Hunter Deyo","Lewis Central","IOL",0,0,0,"iowa state cyclones","bowling green falcons"
"473","Caleb Etienne","Warren Easton","IOL",0,0,0,"oklahoma state cowboys","byu cougars"
"474","Luke Kandra","Elder","IOL",0,0,0,"louisville cardinals","cincinnati bearcats"
"475","Jack Bailey","Kirtland","IOL",0,0,0,"kent state golden flashes","colorado buffaloes"
"476","Dylan Senda","Divine Child","IOL",0,0,0,"northwestern wildcats","auburn tigers"
"477","Jack Hasz","Creighton Preparatory School","IOL",0,0,0,"buffalo bulls","unlv rebels"
"478","Nishad Strother","Havelock","IOL",0,0,0,"east carolina pirates","oregon ducks"
"479","Jake Hornibrook","Malvern Prep","IOL",0,0,0,"stanford cardinal","duke blue devils"
"480","Tyler Brown","Saint Joseph Catholic","IOL",0,0,0,"jackson state tigers","colorado buffaloes"
"481","Logan Parr","O'Connor","IOL",0,0,0,"texas longhorns","smu mustangs"
"482","Corey Bullock","Gwynn Park","IOL",0,0,0,"north carolina central eagles","maryland terrapins"
"483","Myles Murao","Mater Dei","IOL",0,0,0,"washington huskies","san diego state aztecs"
"484","Tavon Matthews","Woodbridge","IOL",0,0,0,"etsu buccaneers","troy trojans"
"485","John Paul Flores","All Saints Episcopal","IOL",0,0,0,"virginia cavaliers","louisville cardinals"
"486","Matthew Wykoff","Magnolia","IOL",0,0,0,"texas am aggies","california golden bears"
"487","Jakai Clark","Grayson","IOL",0,0,0,"miami hurricanes","smu mustangs"
"488","Jake Wiley","Eaglecrest","IOL",0,0,0,"colorado buffaloes","undecided"
"489","Coltin Deery","Malvern Prep","IOL",0,0,0,"maryland terrapins","tcu horned frogs"
"490","Paul Maile","East","IOL",0,0,0,"utah utes","byu cougars"
"491","Peyton Dunn","Jackson Prep","IOL",0,0,0,"louisiana monroe warhawks","houston cougars"
"492","Lucas Taylor","St. Paul's Episcopal","IOL",0,0,0,"mississippi state bulldogs","south alabama jaguars"
"493","Weylin Lapuaho","Bingham","IOL",0,0,0,"utah state aggies","byu cougars"
"494","Jalen Grant","Mount Carmel","IOL",0,0,0,"bowling green falcons","purdue boilermakers"
"495","Amari Kight","Thompson","OT",0,154000,0,"alabama crimson tide","ucf knights"
"496","Cameron Wire","East Ascension","OT",0,132000,0,"lsu tigers","tulane green wave"
"497","PJ Williams","Dickinson","OT",0,60000,0,"texas am aggies","smu mustangs"
"498","Clark Barrington","University","OT",0,0,0,"byu cougars","baylor bears"
"499","Dalton Cooper","Prague","OT",0,0,0,"texas state bobcats","oklahoma state cowboys"
"500","Grant Starck","Thurston","OT",0,0,0,"nevada wolf pack","oregon state beavers"
"501","Joe Huber","Dublin Jerome","OT",0,0,0,"cincinnati bearcats","wisconsin badgers"
"502","Cam'Ron Johnson","Shadow Creek","OT",0,0,0,"houston cougars","missouri tigers"
"503","Mason Lunsford","Good Counsel","OT",0,0,0,"maryland terrapins","lsu tigers"
"504","Myles Hinton","Greater Atlanta Christian School","OT",0,0,0,"stanford cardinal","michigan wolverines"
"505","Eric Miller","William Mason","OT",0,0,0,"purdue boilermakers","louisville cardinals"
"506","Deshawn Woods","Central","OT",0,0,0,"wyoming cowboys","undecided"
"507","Tommy Brockermeyer","All Saints Episcopal","OT",0,0,0,"alabama crimson tide","tcu horned frogs"
"508","Logan Brown","East Kentwood","OT",0,0,0,"wisconsin badgers","kansas jayhawks"
"509","Campbell Barrington","University","OT",0,0,0,"byu cougars","baylor bears"
"510","Caleb Johnson","Trinity Catholic","OT",0,0,0,"notre dame fighting irish","smu mustangs"
"511","Bram Walden","Saguaro","OT",0,0,0,"oregon ducks","arizona state sun devils"
"512","Hyrin White","DeSoto","OT",0,0,0,"missouri tigers","smu mustangs"
"513","Jaylen Garth","Port Neches-Groves","OT",0,0,0,"texas longhorns","houston cougars"
"514","Marcellus Johnson","Normal Community","OT",0,0,0,"eastern michigan eagles","missouri tigers"
"515","Jacob Hood","Hillsboro","OT",0,0,0,"georgia bulldogs","nebraska cornhuskers"
"516","Aaron Frost","Long Beach Poly","OT",0,0,0,"nevada wolf pack","arizona state sun devils"
"517","Kiyaunta Goodwin","Charlestown","OT",0,0,0,"kentucky wildcats","florida gators"
"518","Nick Gargiulo","Somers Senior","OT",0,0,0,"yale bulldogs","south carolina gamecocks"
"519","Rod Orr","Gadsden City","OT",0,0,0,"florida state seminoles","toledo rockets"
"520","Spencer Lovell","Rocky Mountain","OT",0,0,0,"california golden bears","kansas jayhawks"
"521","Evan Jumper","Myrtle Beach ","OT",0,0,0,"furman paladins","coastal carolina chanticleers"
"522","Lyndell Hudson","Central","OT",0,0,0,"fiu golden panthers","florida gators"
"523","Nash Jones","Nacogdoches","OT",0,0,0,"incarnate word cardinals","texas state bobcats"
"524","Shamar Hobdy-Lee","Jefferson","OT",0,0,0,"fiu golden panthers","houston cougars"
"525","Jonathan Mucciolo","Archbishop Stepinac","OT",0,0,0,"sacred heart pioneers","ball state cardinals"
"526","Jyaire Shorter","Ellison","TE",0,86000,0,"north texas mean green","auburn tigers"
"527","Mathias Barnwell","Riverbend","TE",0,60000,0,"penn state nittany lions","undecided"
"528","Seydou Traore","Clearwater Academy International","TE",0,0,0,"arkansas state red wolves","colorado buffaloes"
"529","Var'Keyes Gumms","Dekaney","TE",0,0,0,"north texas mean green","arkansas razorbacks"
"530","Kyle Morlock","Union County","TE",0,0,0,"shorter hawks","florida state seminoles"
"531","Arik Gilbert","Marietta","TE",0,0,0,"georgia bulldogs","nebraska cornhuskers"
"532","Josh Cuevas","Campbell Hall School","TE",0,0,0,"cal poly mustangs","washington huskies"
"533","Joshua Simon","Crestwood","TE",0,0,0,"western kentucky hilltoppers","south carolina gamecocks"
"534","Jermaine Terry","Kennedy","TE",0,0,0,"california golden bears","oregon state beavers"
"535","Casey Kelly","Mallard Creek","TE",0,0,0,"ole miss rebels","oregon ducks"
"536","Moliki Matavao","Liberty","TE",0,0,0,"oregon ducks","ucla bruins"
"537","Elijah Brown","Wayne","TE",0,0,0,"alabama crimson tide","florida atlantic owls"
"538","Blake Smith","Southlake Carroll","TE",0,0,0,"texas am aggies","oklahoma sooners"
"539","Geor'quarius Spivey","Richwood","TE",0,0,0,"tcu horned frogs","mississippi state bulldogs"
"540","Louis Hansen","St. Sebastian's","TE",0,0,0,"michigan wolverines","connecticut huskies"
"541","Jake Roberts","Norman North","TE",0,0,0,"north texas mean green","baylor bears"
"542","Keleki Latu","Jesuit","TE",0,0,0,"california golden bears","nevada wolf pack"
"543","Joey Beljan","Delaware Valley","TE",0,0,0,"western kentucky hilltoppers","cincinnati bearcats"
"544","Trevor Borland","Bolingbrook","TE",0,0,0,"buffalo bulls","western kentucky hilltoppers"
"545","Alex Lines","Higley","TE",0,0,0,"arizona wildcats","undecided"
"546","Malcolm Epps","Dekaney","TE",0,0,0,"usc trojans","pittsburgh panthers"
"547","Landen King","Atascocita","TE",0,0,0,"auburn tigers","utah utes"
"548","Ryland Goede","Kennesaw Mountain","TE",0,0,0,"georgia bulldogs","mississippi state bulldogs"
"549","Matthew Hall","Rock Bridge","TE",0,0,0,"football/2023/industry comparison commits/","rice owls"
"550","Dallin Holker","Lehi","TE",0,0,0,"byu cougars","colorado state rams"
"551","Terrell Tilmon","Mansfield Timberview","TE",0,0,0,"oregon ducks","texas tech red raiders"
"552","Keaton Upshaw","Lima Senior","TE",0,0,0,"kentucky wildcats","georgia southern eagles"
"553","Taylor Thompson","Prattville","TE",0,0,0,"charlotte 49ers","james madison dukes"
"554","Chris Carter","South Dade","TE",0,0,0,"usf bulls","tulane green wave"
"555","Jaylan Franklin","Oscar A. Carlson","TE",0,0,0,"wisconsin badgers","michigan state spartans"
"556","Barret Liebentritt","Skutt Catholic","TE",0,0,0,"notre dame fighting irish","nebraska cornhuskers"
"557","Tyneil Hopper","Roswell","TE",0,0,0,"boise state broncos","michigan state spartans"
"558","Cane Berrong","Hart County","TE",0,0,0,"notre dame fighting irish","coastal carolina chanticleers"
"559","J.T. Byrne","Carmel","TE",0,0,0,"oregon state beavers","california golden bears"
"560","Brett Seither","Clearwater Central Catholic","TE",0,0,0,"georgia bulldogs","georgia tech yellow jackets"
"561","Tanner Arkin","Fossil Ridge","TE",0,0,0,"colorado state rams","illinois fighting illini"
"562","James Carnie","Norris","TE",0,0,0,"nebraska cornhuskers","concordia university nebraska bulldogs"
"563","Mike O'Laughlin","Fenwick","TE",0,0,0,"west virginia mountaineers","houston cougars"
"564","Devontez Walker","West Charlotte","WR",0,206000,0,"kent state golden flashes","north carolina tar heels"
"565","Tez Johnson","Pinson Valley","WR",0,134000,0,"troy trojans","oregon ducks"
"566","Gage Larvadain","Riverside Academy","WR",0,113000,0,"southeastern louisiana lions","miami oh redhawks"
"567","Traeshon Holden","Narbonne","WR",0,110000,0,"alabama crimson tide","oregon ducks"
"568","Brenen Thompson","Spearman","WR",0,108000,0,"texas longhorns","oklahoma sooners"
"569","Billy Kemp","Highland Springs","WR",0,101000,0,"virginia cavaliers","nebraska cornhuskers"
"570","Rara Thomas","Eufaula ","WR",0,98000,0,"mississippi state bulldogs","georgia bulldogs"
"571","Xzavier Henderson","Columbus","WR",0,98000,0,"florida gators","cincinnati bearcats"
"572","Dominic Lovett","East St. Louis","WR",0,94000,0,"missouri tigers","georgia bulldogs"
"573","Dante Cephas","Penn Hills","WR",0,92000,0,"kent state golden flashes","penn state nittany lions"
"574","Aaron Anderson","Edna Karr","WR",0,91000,0,"alabama crimson tide","lsu tigers"
"575","Seven McGee","East","WR",0,90000,0,"oregon ducks","jackson state tigers"
"576","Steven McBride","East Ascension","WR",0,88000,0,"kansas jayhawks","hawaii rainbow warriors"
"577","Malachi Wideman","Venice","WR",0,86000,0,"jackson state tigers","undecided"
"578","Josh Fleeks","Cedar Hill","WR",0,86000,0,"baylor bears","nebraska cornhuskers"
"579","Zakhari Franklin","Cedar Hill","WR",0,83000,0,"utsa roadrunners","ole miss rebels"
"580","Agiye Hall","Bloomingdale","WR",0,81000,0,"texas longhorns","undecided"
"581","Kevin Coleman","St. Mary's","WR",0,81000,0,"jackson state tigers","louisville cardinals"
"582","Theo Wease","Allen","WR",0,73000,0,"oklahoma sooners","missouri tigers"
"583","Gary Bryant Jr.","Centennial","WR",0,67000,0,"usc trojans","oregon ducks"
"584","Tyrone Broden","West Bloomfield","WR",0,65000,0,"bowling green falcons","arkansas razorbacks"
"585","C.J. Williams","Mater Dei","WR",0,65000,0,"usc trojans","wisconsin badgers"
"586","Trevon West","Lamar","WR",0,63000,0,"oklahoma sooners","undecided"
"587","Andrew Armstrong","Bishop Dunne","WR",0,60000,0,"texas am commerce lions","arkansas razorbacks"
"588","Ali Jennings","Highland Springs","WR",0,0,0,"old dominion monarchs","virginia tech hokies"
"589","Jordan Hudson","Garland","WR",0,0,0,"tcu horned frogs","smu mustangs"
"590","Deandrae McCray","North Florida Christian","WR",0,0,0,"austin peay governors","texas tech red raiders"
"591","JoJo Earle","Aledo","WR",0,0,0,"alabama crimson tide","tcu horned frogs"
"592","Elijah Spencer","Dutch Fork","WR",0,0,0,"charlotte 49ers","minnesota golden gophers"
"593","Kaleb Brown","St. Rita","WR",0,0,0,"ohio state buckeyes","iowa hawkeyes"
"594","Jaylin Lane","Clover","WR",0,0,0,"middle tennessee state blue raiders","virginia tech hokies"
"595","Christian Leary","Edgewater","WR",0,0,0,"alabama crimson tide","georgia tech yellow jackets"
"596","Lorenzo Styles Jr.","Pickerington Central","WR",0,0,0,"notre dame fighting irish","ohio state buckeyes"
"597","Tyrese Chambers","Baltimore Polytechnic Institute","WR",0,0,0,"fiu golden panthers","maryland terrapins"
"598","Dillon Johnson","St Joseph","RB",0,123000,0,"mississippi state bulldogs","washington huskies"
"599","Quinton Cooley","Southern Nash","RB",0,98000,0,"wake forest demon deacons","liberty flames"
"600","Justin Williams-Thomas","East Paulding","RB",0,62000,0,"tennessee volunteers","california golden bears"
"601","Sean Tyler","Rich Central Campus","RB",0,0,0,"western michigan broncos","minnesota golden gophers"
"602","Brian Battie","Sarasota","RB",0,0,0,"usf bulls","auburn tigers"
"603","Bhayshul Tuten","","RB",0,0,0,"north carolina at aggies","virginia tech hokies"
"604","Dae Dae Hunter","Chandler","RB",0,0,0,"liberty flames","undecided"
"605","LJ Johnson","Cy-Fair","RB",0,0,0,"texas am aggies","smu mustangs"
"606","Caziah Holmes","Cocoa","RB",0,0,0,"penn state nittany lions","florida state seminoles"
"607","Kobe Pace","Cedartown","RB",0,0,0,"clemson tigers","virginia cavaliers"
"608","Alton McCaskill","Oak Ridge","RB",0,0,0,"houston cougars","colorado buffaloes"
"609","Marquez Cooper","Quince Orchard","RB",0,0,0,"kent state golden flashes","ball state cardinals"
"610","Jaylan Knighton","Deerfield Beach","RB",0,0,0,"miami hurricanes","smu mustangs"
"611","Cameron Skattebo","Rio Linda","RB",0,0,0,"sacramento state hornets","arizona state sun devils"
"612","Isaiah Ifanse","Bellevue","RB",0,0,0,"montana state bobcats","california golden bears"
"613","Quali Conley","Central East","RB",0,0,0,"utah tech trailblazers","san jose state spartans"
"614","Christian Turner","Buford","RB",0,0,0,"wake forest demon deacons","indiana hoosiers"
"615","Aidan Robbins","Dupont Manual","RB",0,0,0,"unlv rebels","byu cougars"
"616","Azhaun Dingle","Bayonne","RB",0,0,0,"northern illinois huskies","undecided"
"617","Keyvone Lee","American Collegiate Academy","RB",0,0,0,"penn state nittany lions","mississippi state bulldogs"
"618","Elijah Collins","University Of Detroit Jesuit HS","RB",0,0,0,"michigan state spartans","oklahoma state cowboys"
"619","Arlen Harris Jr.","Lutheran Of St Charles County","RB",0,0,0,"stanford cardinal","iowa state cyclones"
"620","Ryan Butler","Bergen Catholic","RB",0,0,0,"princeton tigers","undecided"
"621","Ajay Allen Jr.","Neville","RB",0,0,0,"nebraska cornhuskers","miami hurricanes"
"622","DeCarlos Brooks","Chandler","RB",0,0,0,"california golden bears","arizona state sun devils"
"623","Trevion Cooley","Knightdale","RB",0,0,0,"louisville cardinals","georgia tech yellow jackets"
"624","Daniyel Ngata","Folsom","RB",0,0,0,"arizona state sun devils","washington huskies"
"625","Keshawn King","Oakleaf","RB",0,0,0,"virginia tech hokies","western michigan broncos"
"626","Jalen Mitchell","Rockledge","RB",0,0,0,"louisville cardinals","connecticut huskies"
"627","Sy'Veon Wilkerson","Our Lady Good Counsel HS","RB",0,0,0,"jackson state tigers","colorado buffaloes"
"628","Jaren Mangham","Cass Technical","RB",0,0,0,"usf bulls","michigan state spartans"
"629","Andrew Henry","Allen","RB",0,0,0,"louisiana monroe warhawks","new mexico lobos"
"630","Harrison Waylee","Urbandale","RB",0,0,0,"northern illinois huskies","wyoming cowboys"
"631","Nay'Quan Wright","Miami Carol City","RB",0,0,0,"florida gators","usf bulls"
"632","Dominic Richardson","Bishop McGuinness","RB",0,0,0,"oklahoma state cowboys","baylor bears"
"633","Mario Anderson","Stratford","RB",0,0,0,"newberry wolves","south carolina gamecocks"
"634","Demie Sumo-Karngbaye","Willingboro","RB",0,0,0,"nc state wolfpack","kentucky wildcats"
"635","ShunDerrick Powell","Hoxie","RB",0,0,0,"north alabama lions","undecided"
"636","Antonio Martin","Langston Hughes","RB",0,0,0,"georgia tech yellow jackets","undecided"
"637","Jordan McCloud","Plant","QB",0,268000,0,"arizona wildcats","undecided"
"638","Harrison Bailey","Marietta","QB",0,93000,0,"unlv rebels","louisville cardinals"
"639","Walker Howard","St. Thomas More","QB",0,83000,0,"lsu tigers","ole miss rebels"
"640","Jacolby Criswell","Morrilton","QB",0,82000,0,"north carolina tar heels","arkansas razorbacks"
"641","Nick Evers","Flower Mound","QB",0,81000,0,"oklahoma sooners","wisconsin badgers"
"642","Paul Tyson","Hewitt-Trussville","QB",0,81000,0,"arizona state sun devils","clemson tigers"
"643","Tayven Jackson","Center Grove","QB",0,80000,0,"tennessee volunteers","indiana hoosiers"
"644","Jack Tuttle","Mission Hills","QB",0,78000,0,"indiana hoosiers","michigan wolverines"
"645","Tyler Buchner","Helix","QB",0,67000,0,"notre dame fighting irish","alabama crimson tide"
"646","Eli Stowers","Guyer","QB",0,66000,0,"texas am aggies","new mexico state aggies"
"647","Sawyer Robertson","Coronado","QB",0,63000,0,"mississippi state bulldogs","baylor bears"
"648","Khalib Johnson","Clay-Chalkville","QB",0,62000,0,"louisville cardinals","undecided"
"649","Sam Jackson","Naperville Central","QB",0,0,0,"tcu horned frogs","california golden bears"
"650","Brady Allen","Gibson Southern","QB",0,0,0,"purdue boilermakers","louisville cardinals"
"651","Phil Jurkovec","Pine-Richland","QB",0,0,0,"boston college eagles","pittsburgh panthers"
"652","Chance Nolan","Paloma Valley","QB",0,0,0,"oregon state beavers","tcu horned frogs"
"653","Ben Bryant","Lyons Township","QB",0,0,0,"cincinnati bearcats","northwestern wildcats"
"654","Braedyn Locke","Rockwall","QB",0,0,0,"mississippi state bulldogs","wisconsin badgers"
"655","Luke Altmyer","Starkville","QB",0,0,0,"ole miss rebels","illinois fighting illini"
"656","Hank Bachmeier","Murrieta Valley","QB",0,0,0,"boise state broncos","louisiana tech bulldogs"
"657","Collin Schlee","Oakdale","QB",0,0,0,"kent state golden flashes","ucla bruins"
"658","Drew Pyne","New Canaan","QB",0,0,0,"notre dame fighting irish","arizona state sun devils"
"659","Braden Davis","Middletown","QB",0,0,0,"south carolina gamecocks","syracuse orange"
"660","Sam Huard","Kennedy Catholic","QB",0,0,0,"washington huskies","cal poly mustangs"
"661","Hayden Wolff","Venice","QB",0,0,0,"old dominion monarchs","western michigan broncos"
"662","Ben Finley","Paradise Valley","QB",0,0,0,"nc state wolfpack","california golden bears"
"663","Carson May","Jones","QB",0,0,0,"iowa hawkeyes","wyoming cowboys"
"664","Layne Hatcher","Pulaski Academy","QB",0,0,0,"texas state bobcats","ball state cardinals"
