"","Conference","name"
"1","Mountain West","Air Force Falcons"
"2","MAC","Akron Zips"
"3","SEC","Alabama Crimson Tide"
"4","Sun Belt","Appalachian State Mountaineers"
"5","Pac-12","Arizona Wildcats"
"6","Pac-12","Arizona State Sun Devils"
"7","SEC","Arkansas Razorbacks"
"8","Sun Belt","Arkansas State Red Wolves"
"9","Independent","Army Black Knights"
"10","SEC","Auburn Tigers"
"11","MAC","Ball State Cardinals"
"12","Big 12","Baylor Bears"
"13","Mountain West","Boise State Broncos"
"14","ACC","Boston College Eagles"
"15","MAC","Bowling Green Falcons"
"16","MAC","Buffalo Bulls"
"17","Big 12","Byu Cougars"
"18","Pac-12","California Golden Bears"
"19","MAC","Central Michigan Chippewas"
"20","American","Charlotte 49ers"
"21","Big 12","Cincinnati Bearcats"
"22","ACC","Clemson Tigers"
"23","Sun Belt","Coastal Carolina Chanticleers"
"24","Pac-12","Colorado Buffaloes"
"25","Mountain West","Colorado State Rams"
"26","ACC","Duke Blue Devils"
"27","American","East Carolina Pirates"
"28","MAC","Eastern Michigan Eagles"
"29","American","Florida Atlantic Owls"
"30","C-USA","Fiu Panthers"
"31","SEC","Florida Gators"
"32","ACC","Florida State Seminoles"
"33","Mountain West","Fresno State Bulldogs"
"34","SEC","Georgia Bulldogs"
"35","Sun Belt","Georgia Southern Eagles"
"36","Sun Belt","Georgia State Panthers"
"37","ACC","Georgia Tech Yellow Jackets"
"38","Mountain West","Hawaii Rainbow Warriors"
"39","Big 12","Houston Cougars"
"40","Big Ten","Illinois Fighting Illini"
"41","Big Ten","Indiana Hoosiers"
"42","Big Ten","Iowa Hawkeyes"
"43","Big 12","Iowa State Cyclones"
"44","C-USA","Jacksonville State Gamecocks"
"45","Sun Belt","James Madison Dukes"
"46","Big 12","Kansas Jayhawks"
"47","Big 12","Kansas State Wildcats"
"48","MAC","Kent State Golden Flashes"
"49","SEC","Kentucky Wildcats"
"50","C-USA","Liberty Flames"
"51","Sun Belt","Louisiana Ragin' Cajuns"
"52","Sun Belt","Louisiana–Monroe Warhawks"
"53","C-USA","Louisiana Tech Bulldogs"
"54","ACC","Louisville Cardinals"
"55","SEC","Lsu Tigers"
"56","Sun Belt","Marshall Thundering Herd"
"57","Big Ten","Maryland Terrapins"
"58","American","Memphis Tigers"
"59","ACC","Miami Hurricanes"
"60","MAC","Miami (Oh) Redhawks"
"61","Big Ten","Michigan Wolverines"
"62","Big Ten","Michigan State Spartans"
"63","C-USA","Middle Tennessee Blue Raiders"
"64","Big Ten","Minnesota Golden Gophers"
"65","SEC","Mississippi State Bulldogs"
"66","SEC","Missouri Tigers"
"67","American","Navy Midshipmen"
"68","ACC","Nc State Wolfpack"
"69","Big Ten","Nebraska Cornhuskers"
"70","Mountain West","Nevada Wolf Pack"
"71","Mountain West","New Mexico Lobos"
"72","C-USA","New Mexico State Aggies"
"73","ACC","North Carolina Tar Heels"
"74","American","North Texas Mean Green"
"75","MAC","Northern Illinois Huskies"
"76","Big Ten","Northwestern Wildcats"
"77","Independent","Notre Dame Fighting Irish"
"78","MAC","Ohio Bobcats"
"79","Big Ten","Ohio State Buckeyes"
"80","Big 12","Oklahoma Sooners"
"81","Big 12","Oklahoma State Cowboys"
"82","Sun Belt","Old Dominion Monarchs"
"83","SEC","Ole Miss Rebels"
"84","Pac-12","Oregon Ducks"
"85","Pac-12","Oregon State Beavers"
"86","Big Ten","Penn State Nittany Lions"
"87","ACC","Pittsburgh Panthers"
"88","Big Ten","Purdue Boilermakers"
"89","American","Rice Owls"
"90","Big Ten","Rutgers Scarlet Knights"
"91","C-USA","Sam Houston Bearkats"
"92","Mountain West","San Diego State Aztecs"
"93","Mountain West","San Jose State Spartans"
"94","American","Smu Mustangs"
"95","Sun Belt","South Alabama Jaguars"
"96","SEC","South Carolina Gamecocks"
"97","American","South Florida Bulls"
"98","Sun Belt","Southern Miss Golden Eagles"
"99","Pac-12","Stanford Cardinal"
"100","ACC","Syracuse Orange"
"101","Big 12","Tcu Horned Frogs"
"102","American","Temple Owls"
"103","SEC","Tennessee Volunteers"
"104","Big 12","Texas Longhorns"
"105","SEC","Texas A&M Aggies"
"106","Sun Belt","Texas State Bobcats"
"107","Big 12","Texas Tech Red Raiders"
"108","MAC","Toledo Rockets"
"109","Sun Belt","Troy Trojans"
"110","American","Tulane Green Wave"
"111","American","Tulsa Golden Hurricane"
"112","American","Uab Blazers"
"113","Big 12","Ucf Knights"
"114","Pac-12","Ucla Bruins"
"115","Independent","Uconn Huskies"
"116","Independent","Umass Minutemen"
"117","Mountain West","Unlv Rebels"
"118","Pac-12","Usc Trojans"
"119","C-USA","Utep Miners"
"120","American","Utsa Roadrunners"
"121","Pac-12","Utah Utes"
"122","Mountain West","Utah State Aggies"
"123","SEC","Vanderbilt Commodores"
"124","ACC","Virginia Cavaliers"
"125","ACC","Virginia Tech Hokies"
"126","ACC","Wake Forest Demon Deacons"
"127","Pac-12","Washington Huskies"
"128","Pac-12","Washington State Cougars"
"129","Big 12","West Virginia Mountaineers"
"130","C-USA","Western Kentucky Hilltoppers"
"131","MAC","Western Michigan Broncos"
"132","Big Ten","Wisconsin Badgers"
"133","Mountain West","Wyoming Cowboys"
"134","UAC","Abilene Christian Wildcats"
"135","SWAC","Alabama A&M Bulldogs"
"136","SWAC","Alabama State Hornets"
"137","CAA","Albany Great Danes"
"138","SWAC","Alcorn State Braves"
"139","SWAC","Arkansas–Pine Bluff Golden Lions"
"140","UAC","Austin Peay Governors"
"141","SWAC","Bethune–Cookman Wildcats"
"142","Ivy","Brown Bears"
"143","Big South-OVC","Bryant Bulldogs"
"144","Patriot","Bucknell Bison"
"145","Pioneer","Butler Bulldogs"
"146","Big Sky","Cal Poly Mustangs"
"147","CAA","Campbell Fighting Camels"
"148","UAC","Central Arkansas Bears"
"149","Northeast","Central Connecticut Blue Devils"
"150","Big South-OVC","Charleston Southern Buccaneers"
"151","Southern","Chattanooga Mocs"
"152","Southern","The Citadel Bulldogs"
"153","Patriot","Colgate Raiders"
"154","Ivy","Columbia Lions"
"155","Ivy","Cornell Big Red"
"156","Ivy","Dartmouth Big Green"
"157","Pioneer","Davidson Wildcats"
"158","Pioneer","Dayton Flyers"
"159","CAA","Delaware Fightin' Blue Hens"
"160","MEAC","Delaware State Hornets"
"161","Pioneer","Drake Bulldogs"
"162","Northeast","Duquesne Dukes"
"163","Southern","East Tennessee State Buccaneers"
"164","Big South-OVC","Eastern Illinois Panthers"
"165","UAC","Eastern Kentucky Colonels"
"166","Big Sky","Eastern Washington Eagles"
"167","CAA","Elon Phoenix"
"168","SWAC","Florida A&M Rattlers"
"169","Patriot","Fordham Rams"
"170","Southern","Furman Paladins"
"171","Big South-OVC","Gardner–Webb Runnin' Bulldogs"
"172","Patriot","Georgetown Hoyas"
"173","SWAC","Grambling State Tigers"
"174","CAA","Hampton Pirates"
"175","Ivy","Harvard Crimson"
"176","Patriot","Holy Cross Crusaders"
"177","Southland","Houston Christian Huskies"
"178","MEAC","Howard Bison"
"179","Big Sky","Idaho Vandals"
"180","Big Sky","Idaho State Bengals"
"181","Missouri Valley","Illinois State Redbirds"
"182","Southland","Incarnate Word Cardinals"
"183","Missouri Valley","Indiana State Sycamores"
"184","SWAC","Jackson State Tigers"
"185","Independent","Kennesaw State Owls"
"186","Patriot","Lafayette Leopards"
"187","Southland","Lamar Cardinals"
"188","Patriot","Lehigh Mountain Hawks"
"189","Northeast","Liu[G] Sharks"
"190","CAA","Maine Black Bears"
"191","Pioneer","Marist Red Foxes"
"192","Southland","Mcneese Cowboys"
"193","Southern","Mercer Bears"
"194","Northeast","Merrimack Warriors"
"195","SWAC","Mississippi Valley State Delta Devils"
"196","Missouri Valley","Missouri State Bears"
"197","CAA","Monmouth Hawks"
"198","Big Sky","Montana Grizzlies"
"199","Big Sky","Montana State Bobcats"
"200","Pioneer","Morehead State Eagles"
"201","MEAC","Morgan State Bears"
"202","Missouri Valley","Murray State Racers"
"203","CAA","New Hampshire Wildcats"
"204","Southland","Nicholls Colonels"
"205","MEAC","Norfolk State Spartans"
"206","UAC","North Alabama Lions"
"207","CAA","North Carolina A&T Aggies"
"208","MEAC","North Carolina Central Eagles"
"209","Missouri Valley","North Dakota Fighting Hawks"
"210","Missouri Valley","North Dakota State Bison"
"211","Big Sky","Northern Arizona Lumberjacks"
"212","Big Sky","Northern Colorado Bears"
"213","Missouri Valley","Northern Iowa Panthers"
"214","Southland","Northwestern State Demons"
"215","Ivy","Penn Quakers"
"216","Big Sky","Portland State Vikings"
"217","SWAC","Prairie View A&M Panthers"
"218","Pioneer","Presbyterian Blue Hose"
"219","Ivy","Princeton Tigers"
"220","CAA","Rhode Island Rams"
"221","CAA","Richmond Spiders"
"222","Big South-OVC","Robert Morris Colonials"
"223","Big Sky","Sacramento State Hornets"
"224","Northeast","Sacred Heart Pioneers"
"225","Northeast","Saint Francis (Pa) Red Flash"
"226","Southern","Samford Bulldogs"
"227","Pioneer","San Diego Toreros"
"228","MEAC","South Carolina State Bulldogs"
"229","Missouri Valley","South Dakota Coyotes"
"230","Missouri Valley","South Dakota State Jackrabbits"
"231","Big South-OVC","Southeast Missouri State Redhawks"
"232","Southland","Southeastern Louisiana Lions"
"233","SWAC","Southern Jaguars"
"234","Missouri Valley","Southern Illinois Salukis"
"235","UAC","Southern Utah Thunderbirds"
"236","UAC","Stephen F. Austin Lumberjacks"
"237","Pioneer","Stetson Hatters"
"238","CAA","Stony Brook Seawolves"
"239","Big South-OVC","Tennessee State Tigers"
"240","Big South-OVC","Tennessee Tech Golden Eagles"
"241","SWAC","Texas Southern Tigers"
"242","CAA","Towson Tigers"
"243","Big Sky","Uc Davis Aggies"
"244","Big South-OVC","Ut Martin Skyhawks"
"245","Pioneer","Valparaiso Beacons"
"246","CAA","Villanova Wildcats"
"247","Southern","Vmi Keydets"
"248","Northeast","Wagner Seahawks"
"249","Big Sky","Weber State Wildcats"
"250","Southern","Western Carolina Catamounts"
"251","Missouri Valley","Western Illinois Leathernecks"
"252","CAA","William & Mary Tribe"
"253","Southern","Wofford Terriers"
"254","Ivy","Yale Bulldogs"
"255","Missouri Valley","Youngstown State Penguins"
