"","X.x","team","total_nil_valuation","avg_valuation","avg_rating","total_followers","avg_followers","number_athletes","X.y","wins","losses","ties","win_percentage_change"
"1",1,"Texas Longhorns",17432000,341803.92,91.99,1762100,34550.98,51,59,55,70,0,2.3
"2",2,"Alabama Crimson Tide",11465000,266627.91,95.3,1703300,39611.63,43,4,2,8,0,20.7
"3",4,"Ohio State Buckeyes",10807000,245613.64,94.04,2314400,52600,44,3,2,7,0,20.9
"4",6,"Tennessee Volunteers",9229000,205088.89,90.46,1181400,26253.33,45,17,55,67,0,17
"5",7,"Georgia Bulldogs",8821000,187680.85,93.82,1823900,38806.38,47,1,40,77,0,27.7
"6",8,"Colorado Buffaloes",8684000,1085500,89.23,4656500,582062.5,8,119,54,64,0,-12.6
"7",9,"Florida State Seminoles",7487000,202351.35,84.98,897400,24254.05,37,28,67,61,0,11.4
"8",10,"Texas Am Aggies",7201000,194621.62,93.34,3214500,86878.38,37,64,71,53,0,1.2
"9",12,"Penn State Nittany Lions",6810000,212812.5,92.27,813900,25434.38,32,12,60,62,0,18
"10",13,"Michigan Wolverines",6637000,301681.82,90.69,1131800,51445.45,22,2,48,60,0,24.4
"11",14,"Oregon Ducks",6584000,313523.81,88.16,945000,45000,21,11,43,73,0,18.3
"12",15,"Notre Dame Fighting Irish",5889000,309947.37,91.57,477400,25126.32,19,8,18,99,0,19.8
"13",16,"Oklahoma Sooners",5366000,214640,84.64,1263700,50548,25,16,32,67,0,17.1
"14",17,"Florida Gators",4744000,131777.78,88.43,890500,24736.11,36,78,71,54,0,-1.7
"15",18,"Miami Hurricanes",4500000,195652.17,91.89,449900,19560.87,23,74,21,46,0,-0.899999999999999
"16",19,"Auburn Tigers",4330000,144333.33,87.65,431888,14396.27,30,88,50,66,0,-3.5
"17",21,"South Carolina Gamecocks",3880000,323333.33,90.55,860100,71675,12,76,30,79,0,-1.3
"18",22,"North Carolina Tar Heels",3839000,383900,81.02,174400,17440,10,40,51,71,0,6.5
"19",23,"Missouri Tigers",3807000,317250,88.16,256200,21350,12,69,61,62,0,0.299999999999997
"20",24,"Clemson Tigers",3522000,195666.67,94.04,618100,34338.89,18,10,38,74,0,19.8
"21",25,"Washington Huskies",3460000,494285.71,77.88,100900,14414.29,7,26,41,78,0,12.2
"22",26,"Ucla Bruins",3134000,313400,70.79,121700,12170,10,27,57,65,0,11.6
"23",27,"Kentucky Wildcats",2632000,219333.33,81.36,273100,22758.33,12,32,66,56,0,9.09999999999999
"24",28,"Louisville Cardinals",2437000,243700,87.49,154100,15410,10,51,48,50,0,4.2
"25",29,"Nebraska Cornhuskers",2326000,110761.9,77.01,322800,15371.43,21,113,97,31,0,-11
"26",30,"Maryland Terrapins",2150000,358333.33,72.47,175489,29248.17,6,49,62,64,0,4.5
"27",31,"Kansas State Wildcats",2039000,291285.71,72.91,136900,19557.14,7,29,51,71,0,10.1
"28",32,"Arizona Wildcats",1955000,279285.71,88.02,782300,111757.14,7,115,56,63,0,-11.7
"29",33,"Oregon State Beavers",1904000,476000,90.08,206500,51625,4,20,102,31,0,16.1
"30",34,"Arkansas Razorbacks",1886000,209555.56,90.68,177600,19733.33,9,73,78,49,0,-0.699999999999996
"31",35,"Wisconsin Badgers",1856000,309333.33,89.53,169000,28166.67,6,44,79,46,0,5.8
"32",36,"Kansas Jayhawks",1650000,235714.29,82.93,116000,16571.43,7,98,83,43,0,-6.2
"33",37,"Iowa Hawkeyes",1597000,266166.67,87.67,206400,34400,6,19,41,77,0,16.4
"34",38,"Toledo Rockets",1573000,196625,73.44,57112,7139,8,38,56,66,0,6.9
"35",40,"Mississippi State Bulldogs",1487000,297400,89.01,111700,22340,5,55,76,52,0,2.8
"36",41,"Utah Utes",1352000,193142.86,91.59,330800,47257.14,7,13,46,78,0,17.7
"37",43,"Washington State Cougars",1309000,261800,33.03,127099,25419.8,5,62,81,43,0,1.90000000000001
"38",44,"West Virginia Mountaineers",1293000,215500,87.1,157100,26183.33,6,84,83,41,0,-2.6
"39",45,"Illinois Fighting Illini",1193000,238600,51.87,26700,5340,5,80,85,42,0,-1.8
"40",46,"Duke Blue Devils",1190000,238000,86.89,180200,36040,5,67,51,70,0,0.899999999999999
"41",47,"Texas Tech Red Raiders",1185000,197500,82.88,45300,7550,6,70,73,53,0,0.100000000000001
"42",48,"Purdue Boilermakers",1125000,225000,86.24,81800,16360,5,63,74,54,0,1.3
"43",49,"Nc State Wolfpack",1106000,221200,89.05,38300,7660,5,35,70,57,0,8.39999999999999
"44",50,"Wake Forest Demon Deacons",1105000,184166.67,86.4,15515,2585.83,6,30,32,78,0,10
"45",51,"Michigan State Spartans",1094000,121555.56,89.34,76800,8533.33,9,58,94,34,0,2.40000000000001
"46",52,"Virginia Tech Hokies",941000,156833.33,72.33,205031,34171.83,6,102,106,25,0,-7.19999999999999
"47",53,"Pittsburgh Panthers",923000,230750,87,15900,3975,4,31,33,84,0,9.4
"48",54,"Boise State Broncos",906000,181200,84.3,16000,3200,5,50,60,58,0,4.3
"49",55,"Rutgers Scarlet Knights",786000,262000,53.78,10800,3600,3,90,127,12,0,-4.5
"50",56,"Tulane Green Wave",739000,369500,87.56,20700,10350,2,53,54,69,0,3.6
"51",57,"Iowa State Cyclones",723000,241000,86.38,33000,11000,3,86,74,53,0,-2.8
"52",58,"Oklahoma State Cowboys",718000,143600,85.66,86400,17280,5,23,63,60,0,13.1
"53",59,"Cincinnati Bearcats",716000,179000,67.04,143500,35875,4,14,40,74,0,17.5
"54",60,"Texas State Bobcats",585000,195000,29.56,89303,29767.67,3,94,75,46,0,-5.8
"55",62,"Minnesota Golden Gophers",579000,193000,86.55,5736,1912,3,34,76,46,0,8.8
"56",63,"Connecticut Huskies",563000,187666.67,0,5200,1733.33,3,126,74,53,0,-17.4
"57",64,"Syracuse Orange",558000,186000,84.73,22900,7633.33,3,79,32,46,0,-1.7
"58",65,"Arizona State Sun Devils",551000,275500,93.97,55300,27650,2,103,55,63,0,-7.2
"59",66,"Stanford Cardinal",531000,177000,88.49,7300,2433.33,3,123,62,61,0,-14.5
"60",67,"James Madison Dukes",521000,521000,0,2300,2300,1,5,40,77,0,20.6
"61",68,"Georgia Tech Yellow Jackets",502000,251000,89.36,29200,14600,2,108,84,43,0,-9.1
"62",69,"Memphis Tigers",489000,163000,82.53,9000,3000,3,65,112,18,0,1.09999999999999
"63",71,"Marshall Thundering Herd",452000,226000,0,5899,2949.5,2,45,78,46,0,5.40000000000001
"64",73,"Colorado State Rams",422000,211000,79.39,10153,5076.5,2,118,37,80,0,-12.3
"65",74,"Vanderbilt Commodores",370000,185000,86.38,17200,8600,2,121,80,47,0,-13.9
"66",75,"Virginia Cavaliers",338000,338000,85.6,2700,2700,1,110,48,69,0,-10.2
"67",76,"Appalachian State Mountaineers",324000,162000,43.52,2800,1400,2,54,48,73,0,3.3
"68",77,"Jacksonville State Gamecocks",288000,288000,97.64,3300,3300,1,41,27,19,0,6.40000000000001
"69",78,"California Golden Bears",280000,140000,88.44,20700,10350,2,105,95,35,0,-8.5
"70",79,"Western Kentucky Hilltoppers",273000,273000,77.77,4300,4300,1,43,84,41,0,6.2
"71",80,"Baylor Bears",262000,262000,87.1,3600,3600,1,48,81,48,0,4.8
"72",81,"Uab Blazers",261000,130500,89.5,4800,2400,2,71,80,47,0,-0.399999999999999
"73",83,"Rice Owls",260000,260000,97.81,101000,101000,1,104,72,52,0,-7.7
"74",84,"South Alabama Jaguars",253000,253000,80.96,108,108,1,56,55,67,0,2.6
"75",85,"Boston College Eagles",223000,111500,46.02,6700,3350,2,99,1,6,0,-6.7
"76",86,"Houston Cougars",223000,223000,85.27,13800,13800,1,22,27,83,0,13.7
"77",87,"Western Michigan Broncos",195000,97500,0,2170,1085,2,85,53,67,0,-2.8
"78",88,"Temple Owls",185000,185000,81.78,3400,3400,1,127,68,55,0,-17.7
"79",89,"Indiana Hoosiers",164000,164000,82.2,5700,5700,1,125,78,52,0,-17.2
"80",90,"Georgia Southern Eagles",141000,141000,82.8,4600,4600,1,95,43,75,0,-5.9
"81",92,"Charlotte 49ers",123000,123000,99.55,29000,29000,1,117,50,69,0,-12.2
"82",93,"Buffalo Bulls",114000,114000,82.87,3300,3300,1,96,53,70,0,-6
"83",94,"Tulsa Golden Hurricane",109000,109000,91.01,4800,4800,1,83,43,77,0,-2
"84",97,"Northern Illinois Huskies",81000,81000,83.48,714,714,1,87,71,54,0,-3
