"","Name","High School","Position","Rating","College","NIL Valuation","Followers"
"1","Travis Hunter","CB /Collins HillSuwanee, GA","CB",99.56,"Colorado Buffaloes",2300000,1900000
"2","Kool-Aid McKinstry","CB /Pinson ValleyPinson, AL","CB",97.83,"Alabama Crimson Tide",803000,175000
"3","Kris Abrams-Draine","CB /Spanish FortSpanish Fort, AL","CB",89.33,"Missouri Tigers",640000,4900
"4","Denzel Burke","CB /SaguaroScottsdale, AZ","CB",92.1,"Ohio State Buckeyes",635000,35000
"5","Cooper DeJean","CB /Battle Creek-Ida GroveIda Grove, IA","CB",90.36,"Iowa Hawkeyes",609000,52000
"6","DJ James","CB /Spanish FortSpanish Fort, AL","CB",87.2,"Auburn Tigers",547000,17400
"7","Benjamin Morrison","CB /Brophy College PreparatoryPhoenix, AZ","CB",89.75,"Notre Dame Fighting Irish",529000,8700
"8","Mike Sainristil","CB /EverettEverett, MA","CB",87.5,"Michigan Wolverines",527000,55000
"9","Cormani McClain","CB /LakelandLakeland, FL","CB",98.16,"Colorado Buffaloes",505000,161000
"10","Terrion Arnold","CB /John Paul II CatholicTallahassee, FL","CB",96.57,"Alabama Crimson Tide",502000,281000
"11","Jahdae Barron","CB /Pflugerville ConnallyAustin, TX","CB",88.73,"Texas Longhorns",481000,4200
"12","Kamal Hadden","CB /River RougeRiver Rouge, MI","CB",86.04,"Tennessee Volunteers",477000,12500
"13","Kalen King","CB /Cass TechnicalDetroit, MI","CB",92.3,"Penn State Nittany Lions",477000,27000
"14","Dwight McGlothern","CB /Klein OakSpring, TX","CB",90.37,"Arkansas Razorbacks",453000,31000
"15","T.J. Tampa","CB /LakewoodSaint Petersburg, FL","CB",84.03,"Iowa State Cyclones",436000,24000
"16","Khyree Jackson","CB /Dr. Henry WiseUpper Marlboro, MD","CB",90.42,"Oregon Ducks",406000,41000
"17","Dezz Ricks","CB /IMG AcademyChesapeake, VA","CB",97.69,"Alabama Crimson Tide",395000,31000
"18","Josh Newton","CB /Ouachita ParishMonroe, LA","CB",76.05,"Tcu Horned Frogs",376000,5000
"19","Christian Roland-Wallace","CB /William KnightPalmdale, CA","CB",84.7,"Usc Trojans",361000,2500
"20","Kamari Lassiter","CB /American Christian Tuscaloosa, AL","CB",91.29,"Georgia Bulldogs",337000,26000
"21","Maxwell Hairston","CB /West BloomfieldWest Bloomfield, MI","CB",84.7,"Kentucky Wildcats",293000,16100
"22","Chau Smith-Wade","CB /Simeon Vocational HSChicago, IL","CB",83.43,"Washington State Cougars",290000,999
"23","Malik Muhammad","CB /South Oak CliffDallas, TX","CB",96.22,"Texas Longhorns",256000,43000
"24","Fentrell Cypress","CB /NorthwesternRock Hill, SC","CB",85.23,"Florida State Seminoles",251000,4200
"25","Zamari Walton","CB /Melbourne Central CatholicMelbourne, FL","CB",83.4,"Ole Miss Rebels",249000,19900
"26","Ennis Rakestraw","CB /DuncanvilleDuncanville, TX","CB",84.7,"Missouri Tigers",245000,22000
"27","Sebastian Castro","CB /H L RichardsOak Lawn, IL","CB",86.13,"Iowa Hawkeyes",243000,2500
"28","Nate Wiggins","CB /WestlakeAtlanta, GA","CB",93.59,"Clemson Tigers",236000,21000
"29","Will Johnson","CB /Grosse Pointe SouthGrosse Pointe, MI","CB",97.83,"Michigan Wolverines",224000,58000
"30","Quinyon Mitchell","CB /WillistonWilliston, FL","CB",82.08,"Toledo Rockets",224000,1000
"31","Alijah Huzzie","CB /Heard CountyFranklin, GA","CB",0,"North Carolina Tar Heels",224000,1300
"32","Davison Igbinosun","CB /UnionUnion, NJ","CB",92.79,"Ohio State Buckeyes",222000,41000
"33","Terrance Brooks","CB /Little ElmLittle Elm, TX","CB",95.9,"Texas Longhorns",221000,40000
"34","Julian Humphrey","CB /Clear LakeHouston, TX","CB",94.9,"Georgia Bulldogs",212000,458000
"35","Jaylin Davies","CB /Mater DeiSanta Ana, CA","CB",92.37,"Ucla Bruins",211000,14900
"36","Deantre Prince","CB /CharlestonCharleston, MS","CB",89.33,"Ole Miss Rebels",210000,15600
"37","Jermaine Mathews","CB /Winton WoodsCincinnati, OH","CB",96.23,"Ohio State Buckeyes",210000,40000
"38","Ceyair Wright","CB /LoyolaLos Angeles, CA","CB",94.95,"Usc Trojans",209000,69000
"39","Ryan Watts","CB /Little ElmLittle Elm, TX","CB",91.93,"Recruits",207000,64000
"40","A.J. Harris","CB /CentralPhenix City, AL","CB",96.6,"Georgia Bulldogs",203000,18200
"41","Kitan Crawford","CB /John TylerTyler, TX","CB",92.69,"Texas Longhorns",193000,6000
"42","Gavin Holmes","CB /Archbishop RummelMetairie, LA","CB",82.87,"Texas Longhorns",192000,3200
"43","Malik Dunlap","CB /Harding University HighCharlotte, NC","CB",81.9,"Texas Tech Red Raiders",189000,18600
"44","Mansoor Delane","CB /Archbishop SpaldingSevern, MD","CB",87.13,"Virginia Tech Hokies",185000,186000
"45","Greedy Vance","CB /Edna KarrNew Orleans, LA","CB",87.13,"Florida State Seminoles",185000,18600
"46","Beanie Bishop","CB /Pleasure Ridge ParkLouisville, KY","CB",78.55,"West Virginia Mountaineers",181000,1700
"47","Marcellas Dial","CB /WoodruffWoodruff, SC","CB",82.5,"South Carolina Gamecocks",179000,4300
"48","Ja'Keem Jackson","CB /OsceolaKissimmee, FL","CB",95.86,"Florida Gators",174000,15200
"49","Rodrick Pleasant","CB /Junipero SerraGardena, CA","CB",94.21,"Oregon Ducks",169000,26000
"50","Javien Toviano","CB /MartinArlington, TX","CB",95.69,"Lsu Tigers",165000,27000
"51","Warren Roberson","CB /Red OakRed Oak, TX","CB",90.89,"Texas Longhorns",160000,2700
"52","Bravion Rogers","CB /La GrangeLa Grange, TX","CB",94.27,"Texas Am Aggies",160000,14800
"53","Jelani McDonald","CB /ConnallyWaco, TX","CB",95.03,"Texas Longhorns",160000,7200
"54","Tahveon Nicholson","CB /Palmetto Prep (Prep School)Jacksonville, FL","CB",0,"Illinois Fighting Illini",156000,7600
"55","Quincy Riley","CB /A C FloraColumbia, SC","CB",83.5,"Louisville Cardinals",153000,7000
"56","Lance Robinson","CB /De La SalleNew Orleans, LA","CB",83.83,"Kansas State Wildcats",147000,8600
"57","Jayvon Thomas","CB /South Oak CliffDallas, TX","CB",93.44,"Texas Am Aggies",147000,6800
"58","Warren Burrell","CB /North GwinnettSuwanee, GA","CB",87.77,"Tennessee Volunteers",141000,11400
"59","Marquis Wilson","CB /Avon Old FarmsWindsor, CT","CB",89.67,"Recruits",141000,9600
"60","Christian Charles","CB /ChestateeGainesville, GA","CB",88.77,"Tennessee Volunteers",138000,4700
"61","Calvin Simpson-Hunt","CB /WaxahachieWaxahachie, TX","CB",95.69,"Ohio State Buckeyes",134000,3400
"62","Kayin Lee","CB /Cedar GroveEllenwood, GA","CB",93.56,"Auburn Tigers",134000,22000
"63","Jarvis Brownlee","CB /Miami Carol CityOpa Locka, FL","CB",87.73,"Louisville Cardinals",133000,6600
"64","Dijon Johnson","CB /WhartonTampa, FL","CB",93.69,"Florida Gators",132000,19700
"65","Jacobe Johnson","CB /MustangMustang, OK","CB",93.48,"Oklahoma Sooners",131000,12600
"66","Jaylon Braxton","CB /Lone StarFrisco, TX","CB",93.44,"Arkansas Razorbacks",129000,18500
"67","Daylen Austin","CB /Long Beach PolyLong Beach, CA","CB",93.93,"Oregon Ducks",126000,24000
"68","Jordan Matthews","CB /WoodlawnBaton Rouge, LA","CB",93.28,"Tennessee Volunteers",126000,14700
"69","Domani Jackson","CB /Mater DeiSanta Ana, CA","CB",98.57,"Usc Trojans",124000,36000
"70","Jarrian Jones","CB /Northwest RankinFlowood, MS","CB",91.05,"Recruits",122000,28000
"71","Elliot Washington","CB /VeniceVenice, FL","CB",92.72,"Penn State Nittany Lions",118000,29000
"72","Myles Jones","CB /Magnolia WestMagnolia, TX","CB",89.03,"Duke Blue Devils",118000,128000
"73","Christian Gray","CB /DeSmetSaint Louis, MO","CB",93.82,"Notre Dame Fighting Irish",116000,6800
"74","Tony Grimes","CB /Princess AnneVirginia Beach, VA","CB",97.64,"Texas Am Aggies",114000,30000
"75","Jordan Hancock","CB /North GwinnettSuwanee, GA","CB",95.58,"Ohio State Buckeyes",113000,22000
"76","Dorian Strong","CB /Dr. Henry WiseUpper Marlboro, MD","CB",82.23,"Virginia Tech Hokies",113000,2300
"77","Jyaire Hill","CB /KankakeeKankakee, IL","CB",92.68,"Michigan Wolverines",113000,12800
"78","Aydan White","CB /Christ SchoolArden, NC","CB",85.97,"Nc State Wolfpack",112000,2500
"79","Jaydon Hill","CB /Bob Jones Madison, AL","CB",90.55,"Florida Gators",111000,24000
"80","Aaron Williams","CB /St. John BoscoCorona, CA","CB",92.19,"Louisville Cardinals",111000,25000
"81","Daniel Harris","CB /Gulliver PrepMiami, FL","CB",92.74,"Georgia Bulldogs",111000,9800
"82","Jason Marshall","CB /Miami PalmettoMiami, FL","CB",96.88,"Florida Gators",111000,23000
"83","Deuce Harmon","CB /GuyerDenton, TX","CB",92.53,"Texas Am Aggies",110000,74000
"84","Renardo Green","CB /WekivaApopka, FL","CB",89,"Florida State Seminoles",110000,10000
"85","Shyheim Brown","CB /ColumbiaLake City, FL","CB",84.67,"Florida State Seminoles",109000,8000
"86","Akeem Dent","CB /Palm Beach CentralWest Palm Beach, FL","CB",95.89,"Florida State Seminoles",108000,6200
"87","Robert Stafford","CB /Eau GallieMelbourne, FL","CB",92.88,"Miami Hurricanes",107000,8400
"88","Keionte Scott","CB /HelixLa Mesa, CA","CB",92.62,"Auburn Tigers",107000,18000
"89","JaDarian Rhym","CB /ValdostaValdosta, GA","CB",92.81,"Auburn Tigers",106000,15200
"90","Devin Moore","CB /NaplesNaples, FL","CB",91.88,"Florida Gators",106000,16000
"91","Kevin Knowles II","CB /McArthurHollywood, FL","CB",88.21,"Florida State Seminoles",105000,4300
"92","Alex Johnson","CB /LoyolaLos Angeles, CA","CB",0,"Ucla Bruins",105000,1800
"93","Chris Peal","CB /Providence Day SchoolCharlotte, NC","CB",92.68,"Georgia Bulldogs",105000,3600
"94","Earl Little Jr.","CB /American HeritageFort Lauderdale, FL","CB",94.78,"Alabama Crimson Tide",105000,30000
"95","Tyreek Chappell","CB /NortheastPhiladelphia, PA","CB",88.55,"Texas Am Aggies",105000,13100
"96","Nehemiah Pritchett","CB /JacksonJackson, AL","CB",88.4,"Auburn Tigers",104000,13600
"97","DeShawn Gaddie Jr.","CB /LamarArlington, TX","CB",82.6,"Ole Miss Rebels",103000,160000
"98","Jalen Kimber","CB /Mansfield TimberviewArlington, TX","CB",93.46,"Florida Gators",103000,12200
"99","Sharif Denson","CB /Bartram TrailJacksonville, FL","CB",91.1,"Florida Gators",102000,18500
"100","Gavin Pringle","CB /Mount Saint JosephPhiladelphia, PA","CB",0,"Georgia State Panthers",101000,865
"101","Harold Perkins","LB /Cy ParkCypress, TX","LB",98.41,"Lsu Tigers",558000,58000
"102","Anthony Hill","LB /RyanDenton, TX","LB",97.87,"Texas Longhorns",497000,38000
"103","Abdul Carter","LB /La Salle CollegePhiladelphia, PA","LB",91.35,"Penn State Nittany Lions",478000,19200
"104","Justin Flowe","LB /UplandUpland, CA","LB",99.05,"Arizona Wildcats",448000,507000
"105","Payton Wilson","LB /OrangeHillsborough, NC","LB",94.94,"Nc State Wolfpack",435000,10800
"106","Cedric Gray","LB /Ardrey KellCharlotte, NC","LB",85.47,"North Carolina Tar Heels",429000,8400
"107","Deontae Lawson","LB /Mobile Christian SchoolMobile, AL","LB",96.08,"Alabama Crimson Tide",393000,22000
"108","Jeremiah Trotter Jr.","LB /St. Joseph'sPhiladelphia, PA","LB",96.77,"Clemson Tigers",385000,12700
"109","Marlowe Wax","LB /Mount Saint JosephBaltimore, MD","LB",83.7,"Syracuse Orange",385000,8200
"110","Nathaniel Watson","LB /MaplesvilleMaplesville, AL","LB",86.27,"Mississippi State Bulldogs",369000,4700
"111","Jett Johnson","LB /TupeloTupelo, MS","LB",84.37,"Mississippi State Bulldogs",350000,17100
"112","Danny Stutsman","LB /Foundation AcademyWinter Garden, FL","LB",89.46,"Oklahoma Sooners",326000,61000
"113","Tommy Eichenberg","LB /St IgnatiusCleveland, OH","LB",89.41,"Ohio State Buckeyes",323000,19600
"114","Edgerrin Cooper","LB /CovingtonCovington, LA","LB",92.38,"Texas Am Aggies",319000,41000
"115","Eugene Asante","LB /WestfieldChantilly, VA","LB",91.01,"Auburn Tigers",298000,19600
"116","Jaylan Ford","LB /Lone StarFrisco, TX","LB",83.17,"Texas Longhorns",296000,8800
"117","Trevin Wallace","LB /Wayne CountyJesup, GA","LB",94.25,"Kentucky Wildcats",292000,3500
"118","Suntarine Perkins","LB /RaleighRaleigh, MS","LB",98.14,"Ole Miss Rebels",280000,17100
"119","Curtis Jacobs","LB /McDonogh SchoolGlen Burnie, MD","LB",96.39,"Penn State Nittany Lions",271000,17600
"120","Qua Russaw","LB /Carver Montgomery, AL","LB",97.32,"Alabama Crimson Tide",268000,13500
"121","Tyrice Knight","LB /Lake GibsonLakeland, FL","LB",78.65,"Utep Miners",261000,1300
"122","Barrett Carter","LB /North GwinnettSuwanee, GA","LB",96.97,"Clemson Tigers",259000,26000
"123","Raylen Wilson","LB /LincolnTallahassee, FL","LB",97.26,"Georgia Bulldogs",249000,89000
"124","Smael Mondon","LB /Paulding CountyDallas, GA","LB",97.01,"Georgia Bulldogs",239000,23000
"125","Aaron Beasley","LB /Heard CountyFranklin, GA","LB",88.37,"Tennessee Volunteers",216000,12900
"126","Collin Oliver","LB /Santa FeEdmond, OK","LB",89.07,"Oklahoma State Cowboys",211000,5000
"127","C.J. Hicks","LB /Archbishop AlterDayton, OH","LB",98.14,"Ohio State Buckeyes",202000,161000
"128","Morice Blackwell","LB /MartinArlington, TX","LB",90.41,"Texas Longhorns",199000,18000
"129","Ty'Ron Hopper","LB /RoswellRoswell, GA","LB",94.91,"Missouri Tigers",195000,13600
"130","Jett Bush","LB /Strake JesuitHouston, TX","LB",77.55,"Texas Longhorns",195000,15600
"131","Steele Chambers","LB /Blessed Trinity CatholicRoswell, GA","LB",91.58,"Ohio State Buckeyes",194000,12800
"132","David Gbenda","LB /Cinco RanchKaty, TX","LB",92.4,"Texas Longhorns",192000,2800
"133","Francisco Mauigoa","LB /TafunaIliâ€™ili, AS","LB",82.83,"Miami Hurricanes",191000,3100
"134","Trezmen Marshall","LB /Clinch CountyHomerville, GA","LB",93.12,"Alabama Crimson Tide",191000,12100
"135","Derion Gullette","LB /TeagueMarlin, TX","LB",93.34,"Texas Longhorns",188000,14500
"136","Maema Njongmeta","LB /Adlai StevensonLincolnshire, IL","LB",88.67,"Wisconsin Badgers",187000,4400
"137","Jamon Dumas-Johnson","LB /St. Frances AcademyBaltimore, MD","LB",91.17,"Georgia Bulldogs",175000,10200
"138","Junior Colson","LB /RavenwoodBrentwood, TN","LB",94.49,"Michigan Wolverines",172000,38000
"139","Marist Liufau","LB /PunahouHonolulu, HI","LB",88.73,"Notre Dame Fighting Irish",165000,9900
"140","Luke Reimer","LB /North StarLincoln, NE","LB",0,"Nebraska Cornhuskers",164000,6900
"141","Power Echols","LB /Julius L. ChambersCharlotte, NC","LB",92.6,"North Carolina Tar Heels",157000,9500
"142","Shemar James","LB /Faith AcademyMobile, AL","LB",95.78,"Florida Gators",156000,16600
"143","CJ Allen","LB /Lamar County ComprehensiveBarnesville, GA","LB",94.91,"Georgia Bulldogs",155000,24000
"144","Darius Muasau","LB /MililaniMililani, HI","LB",77.82,"Ucla Bruins",149000,2700
"145","Troy Bowles","LB /JesuitTampa, FL","LB",94.55,"Georgia Bulldogs",149000,23000
"146","Tackett Curtis","LB /ManyMany, LA","LB",93.62,"Usc Trojans",148000,11100
"147","Jihaad Campbell","LB /IMG AcademyBradenton, FL","LB",97.82,"Alabama Crimson Tide",146000,22000
"148","Tony Rojas","LB /FairfaxFairfax, VA","LB",94.45,"Penn State Nittany Lions",146000,18300
"149","Jay Higgins","LB /Brebeuf JesuitIndianapolis, IN","LB",81.6,"Iowa Hawkeyes",145000,6700
"150","Samuel Omosigho","LB /CrandallCrandall, TX","LB",95.31,"Oklahoma Sooners",145000,14800
"151","Kendrick Blackshire","LB /DuncanvilleDuncanville, TX","LB",91.95,"Alabama Crimson Tide",140000,72000
"152","Elijah Herring","LB /RiverdaleMurfreesboro, TN","LB",86.47,"Tennessee Volunteers",138000,5800
"153","Kalib Perry","LB /Great CrossingGeorgetown, KY","LB",86.17,"Tennessee Volunteers",138000,3900
"154","TJ Capers","LB /ColumbusMiami, FL","LB",93.27,"Louisville Cardinals",137000,24000
"155","Drayk Bowen","LB /AndreanMerrillville, IN","LB",94.14,"Notre Dame Fighting Irish",132000,32000
"156","Ashanti Cistrunk","LB /LouisvilleLouisville, MS","LB",86.8,"Recruits",131000,4300
"157","Arion Carter","LB /SmyrnaSmyrna, TN","LB",93.57,"Tennessee Volunteers",128000,5800
"158","Teradja Mitchell","LB /BaysideVirginia Beach, VA","LB",96.34,"Florida Gators",126000,48000
"159","Jack Kiser","LB /PioneerRoyal Center, IN","LB",89.01,"Notre Dame Fighting Irish",124000,7500
"160","Malik Bryant","LB /JonesOrlando, FL","LB",92.14,"Miami Hurricanes",118000,43000
"161","Whit Weeks","LB /Oconee CountyWatkinsville, GA","LB",93.05,"Lsu Tigers",115000,4400
"162","Kalen DeLoach","LB /IslandsSavannah, GA","LB",91.02,"Florida State Seminoles",114000,16000
"163","Derek Wingo","LB /St. Thomas AquinasFort Lauderdale, FL","LB",95.83,"Florida Gators",113000,29000
"164","Jamal Anderson","LB /Mill CreekHoschton, GA","LB",92.12,"Clemson Tigers",113000,13300
"165","Lewis Carter","LB /Tampa CatholicTampa, FL","LB",92.54,"Oklahoma Sooners",112000,14400
"166","Tatum Bethune","LB /Miami CentralMiami, FL","LB",82.53,"Florida State Seminoles",111000,9000
"167","Jaren Kanak","LB /HaysHays, KS","LB",93.03,"Oklahoma Sooners",111000,192000
"168","Jordan Hall","LB /IMG AcademyFredericksburg, VA","LB",92.17,"Michigan State Spartans",111000,13600
"169","Cody Simon","LB /St. Peters PrepJersey City, NJ","LB",95.19,"Ohio State Buckeyes",111000,15500
"170","Omar Graham Jr.","LB /StranahanFort Lauderdale, FL","LB",87.53,"Florida State Seminoles",110000,21000
"171","Lander Barton","LB /BrightonSalt Lake City, UT","LB",95.4,"Utah Utes",108000,4400
"172","Mason Cobb","LB /ProvoProvo, UT","LB",83.4,"Usc Trojans",107000,15900
"173","MJ Sherman","LB /St. John'sBaltimore, MD","LB",96.56,"Nebraska Cornhuskers",106000,22000
"174","Keon Wylie","LB /Imhotep InstitutePhiladelphia, PA","LB",88.05,"Penn State Nittany Lions",104000,20000
"175","Johnny Hodges","LB /Quince OrchardGaithersburg, MD","LB",0,"Recruits",104000,3100
"176","Austin Keys","LB /SeminarySeminary, MS","LB",85.55,"Auburn Tigers",103000,17100
"177","Blake Nichelson","LB /MantecaRipon, CA","LB",92.49,"Florida State Seminoles",101000,16600
"178","Jalon Walker","LB /SalisburySalisbury, NC","LB",96.07,"Georgia Bulldogs",101000,23000
"179","Cam Riley","LB /HillcrestEvergreen, AL","LB",90.69,"Auburn Tigers",101000,9400
"180","Wesley Steiner","LB /Houston CountyWarner Robins, GA","LB",93.86,"Auburn Tigers",1e+05,8400
"181","Arvell Reese","LB /GlenvilleCleveland, OH","LB",92.26,"Ohio State Buckeyes",99000,6800
"182","Brian Holloway","LB /Clear LakeHouston, TX","LB",0,"Texas State Bobcats",99000,603
"183","Eric Gentry","LB /Neumann GorettiPhiladelphia, PA","LB",87.22,"Usc Trojans",97000,1800
"184","Chris Russell","LB /DyersburgDyersburg, TN","LB",85.3,"Texas Am Aggies",96000,3300
"185","DJ Lundy","LB /Irwin CountyOcilla, GA","LB",84.7,"Florida State Seminoles",96000,4000
"186","Nick Henrich","LB /BurkeOmaha, NE","LB",93.37,"Nebraska Cornhuskers",96000,7500
"187","Kobe King","LB /Cass TechnicalDetroit, MI","LB",88.1,"Penn State Nittany Lions",95000,10800
"188","Xavian Sorey","LB /IMG AcademyBradenton, FL","LB",96.09,"Georgia Bulldogs",95000,13600
"189","Jaiden Ausberry","LB /University LabBaton Rouge, LA","LB",92.39,"Notre Dame Fighting Irish",94000,10700
"190","Dominic DeLuca","LB /WyomingPittston, PA","LB",0,"Recruits",94000,8700
"191","Grayson Howard","LB /Andrew JacksonJacksonville, FL","LB",92.3,"South Carolina Gamecocks",93000,14400
"192","Ta'Mere Robinson","LB /BrashearPittsburgh, PA","LB",91.19,"Penn State Nittany Lions",93000,14800
"193","Jaishawn Barham","LB /St. Frances AcademyDistrict Heights, MD","LB",93.23,"Maryland Terrapins",92000,7700
"194","Tyler Elsdon","LB /North SchuylkillFrackville, PA","LB",86.93,"Penn State Nittany Lions",91000,5400
"195","Quandarrius Robinson","LB /Jackson-OlinBirmingham, AL","LB",94.82,"Alabama Crimson Tide",89000,10800
"196","Khari Coleman","LB /G.W. CarverNew Orleans, LA","LB",86.83,"Ole Miss Rebels",89000,12600
"197","S'Maje Burrell","LB /North CrowleyFort Worth, TX","LB",90.17,"Texas Longhorns",89000,10300
"198","Darris Smith","LB /Appling CountyBaxley, GA","LB",93.95,"Georgia Bulldogs",89000,6300
"199","Monty Montgomery","LB /NorcrossNorcross, GA","LB",81.1,"Ole Miss Rebels",87000,10100
"200","Larry Nixon III","LB /RichlandNorth Richland Hills, TX","LB",78,"Auburn Tigers",85000,1500
