"","Name","High School","Position","Rating","College","NIL Valuation","Followers"
"597","Caedan Wallace","OT /Hun School Princeton, NJ","OT",95.21,"Penn State Nittany Lions",82000,4800
"598","Chad Lindberg","OT /Clear CreekLeague City, TX","OT",91.9,"Georgia Bulldogs",82000,9500
"599","Jaden Muskrat","OT /Bentonville WestCenterton, AR","OT",77.6,"Auburn Tigers",82000,1100
"600","Austin Blaske","OT /South EffinghamGuyton, GA","OT",87.53,"Georgia Bulldogs",81000,6700
"601","Brock Bowers","TE /NapaNapa, CA","TE",95.28,"Georgia Bulldogs",708000,128000
"602","Ja'Tavion Sanders","TE /RyanDenton, TX","TE",97.98,"Texas Longhorns",675000,32000
"603","Cade Stover","TE /LexingtonMansfield, OH","TE",93.69,"Ohio State Buckeyes",591000,56000
"604","Ben Sinnott","TE /ColumbusWaterloo, IA","TE",0,"Kansas State Wildcats",448000,2400
"605","Jaheim Bell","TE /ValdostaValdosta, GA","TE",89.67,"Florida State Seminoles",435000,49000
"606","Mitchell Evans","TE /WadsworthWadsworth, OH","TE",88.8,"Notre Dame Fighting Irish",427000,5700
"607","Gavin Bartholomew","TE /Blue MountainSchuylkill Haven, PA","TE",82.57,"Pittsburgh Panthers",390000,7000
"608","Corey Dyches","TE /PotomacOxon Hill, MD","TE",87.17,"Maryland Terrapins",375000,4700
"609","Colston Loveland","TE /GoodingGooding, ID","TE",90.5,"Michigan Wolverines",358000,25000
"610","Erick All","TE /FairfieldFairfield, OH","TE",89.37,"Iowa Hawkeyes",358000,29000
"611","Mason Taylor","TE /St. Thomas AquinasFort Lauderdale, FL","TE",87.33,"Lsu Tigers",337000,22000
"612","Michael Harrison","TE /San Francisco, CA","TE",0,"Recruits",298000,3100
"613","Ben Yurosek","TE /Bakersfield ChristianBakersfield, CA","TE",88.43,"Stanford Cardinal",284000,2700
"614","Trey Knox","TE /BlackmanMurfreesboro, TN","TE",91.11,"South Carolina Gamecocks",269000,48000
"615","Drake Dabney","TE /Cy RanchCypress, TX","TE",87.1,"Baylor Bears",262000,3600
"616","Jared Wiley","TE /TempleTemple, TX","TE",87.1,"Tcu Horned Frogs",259000,10500
"617","Amari Niblack","TE /LakewoodClearwater, FL","TE",94.58,"Alabama Crimson Tide",258000,8700
"618","Jake Johnson","TE /Oconee CountyBogart, GA","TE",95.1,"Texas Am Aggies",245000,26000
"619","Justin Joly","TE /Iona Preparatory SchoolNew Rochelle, NY","TE",0,"Connecticut Huskies",235000,1600
"620","Rivaldo Fairweather","TE /Boyd AndersonFort Lauderdale, FL","TE",81.23,"Auburn Tigers",223000,5200
"621","McCallan Castles","TE /South TahoeSouth Lake Tahoe, CA","TE",89.67,"Tennessee Volunteers",207000,4900
"622","Jahleel Billingsley","TE /Phillips AcademyChicago, IL","TE",90.33,"Recruits",207000,22000
"623","Arlis Boardingham","TE /BirminghamVan Nuys, CA","TE",87.88,"Florida Gators",2e+05,6800
"624","Luke Hasz","TE /BixbyBixby, OK","TE",91.93,"Arkansas Razorbacks",195000,21000
"625","Gunnar Helm","TE /Cherry CreekEnglewood, CO","TE",86.47,"Texas Longhorns",193000,7500
"626","Oscar Delp","TE /West ForsythCumming, GA","TE",94.87,"Georgia Bulldogs",193000,43000
"627","David Martin-Robinson","TE /HempfieldLandisville, PA","TE",81.78,"Temple Owls",185000,3400
"628","Jack Westover","TE /Mount SiSnoqualmie, WA","TE",0,"Washington Huskies",180000,3500
"629","R.J. Maryland","TE /Southlake CarrollSouthlake, TX","TE",89.28,"Smu Mustangs",176000,3200
"630","Michael Trigg","TE /Carrollwood DayTampa, FL","TE",92.83,"Ole Miss Rebels",164000,46000
"631","Cade Conley","TE /WilliamstonWilliamston, MI","TE",0,"Marshall Thundering Herd",163000,499
"632","Kole Taylor","TE /CentralGrand Junction, CO","TE",88.4,"West Virginia Mountaineers",161000,4800
"633","Thomas Fidone","TE /Lewis CentralCouncil Bluffs, IA","TE",95.27,"Nebraska Cornhuskers",161000,31000
"634","Lake McRee","TE /Lake TravisAustin, TX","TE",88.67,"Usc Trojans",161000,8600
"635","Pearce Spurlin","TE /South WaltonSanta Rosa Beach, FL","TE",95.42,"Georgia Bulldogs",152000,18300
"636","Jake Briningstool","TE /RavenwoodBrentwood, TN","TE",94.35,"Clemson Tigers",148000,14600
"637","Jacob Warren","TE /FarragutKnoxville, TN","TE",86.77,"Tennessee Volunteers",148000,19600
"638","Ethan Davis","TE /Collins HillSuwanee, GA","TE",92.83,"Tennessee Volunteers",147000,82000
"639","Jalin Conyers","TE /GruverGruver, TX","TE",92.12,"Recruits",147000,15400
"640","Tyler Warren","TE /AtleeMechanicsville, VA","TE",87.5,"Penn State Nittany Lions",142000,4100
"641","Max Klare","TE /St. XavierCincinnati, OH","TE",83.67,"Purdue Boilermakers",140000,3700
"642","Maliq Carr","TE /Oak ParkOak Park, MI","TE",92.11,"Michigan State Spartans",137000,14800
"643","Terrance Ferguson","TE /HeritageLittleton, CO","TE",92.38,"Oregon Ducks",136000,47000
"644","Tyler Fromm","TE /Warner RobinsWarner Robins, GA","TE",89.83,"Auburn Tigers",124000,39000
"645","Jonathan Odom","TE /JesuitTampa, FL","TE",86.47,"Florida Gators",122000,147000
"646","Jelani Thurman","TE /Langston HughesFairburn, GA","TE",93.66,"Ohio State Buckeyes",122000,4800
"647","Lawson Luckie","TE /NorcrossNorcross, GA","TE",93.27,"Georgia Bulldogs",121000,10100
"648","Kamari Morales","TE /LincolnTallahassee, FL","TE",84.93,"North Carolina Tar Heels",120000,13400
"649","Andrew Rappleyea","TE /Milton AcademyMillbrook, NY","TE",94.15,"Penn State Nittany Lions",118000,5700
"650","Riley Williams","TE /IMG AcademyPortland, OR","TE",93.84,"Miami Hurricanes",118000,8900
"651","Kenyon Sadiq","TE /Skyline SeniorIdaho Falls, ID","TE",93.65,"Oregon Ducks",114000,6000
"652","Ka'Morreun Pimpton","TE /North CrowleyFort Worth, TX","TE",93.25,"Lsu Tigers",113000,2800
"653","Ty Lockwood","TE /IndependenceThompson's Station, TN","TE",91.25,"Alabama Crimson Tide",113000,10600
"654","Jaden Platt","TE /EatonHaslet, TX","TE",91.35,"Texas Am Aggies",110000,3300
"655","Joe Royer","TE /ElderCincinnati, OH","TE",89.01,"Ohio State Buckeyes",110000,14500
"656","Markeston Douglas","TE /HaywoodBrownsville, TN","TE",82.53,"Florida State Seminoles",108000,6200
"657","Cameron Hite","TE /GreenevilleGreeneville, TN","TE",83.28,"Wake Forest Demon Deacons",106000,1200
"658","Bryson Nesbit","TE /South MecklenburgCharlotte, NC","TE",90.64,"North Carolina Tar Heels",105000,11200
"659","Luke Lachey","TE /Grandview HeightsColumbus, OH","TE",88.13,"Iowa Hawkeyes",103000,4200
"660","Max Wright","TE /TaylorKaty, TX","TE",92.56,"Texas Am Aggies",102000,13500
"661","Jude Wolfe","TE /St. John BoscoBellflower, CA","TE",91.49,"Usc Trojans",101000,6100
"662","Dante Zanders","TE /Boca RatonBoca Raton, FL","TE",87.4,"Recruits",1e+05,7100
"663","Holden Staes","TE /Westminster SchoolAtlanta, GA","TE",91.13,"Notre Dame Fighting Irish",1e+05,6900
"664","Jordan Dingle","TE /Bowling GreenBowling Green, KY","TE",88.67,"Kentucky Wildcats",99000,6800
"665","Theo Johnson","TE /Holy Names High SchoolWindsor, PA","TE",94.76,"Penn State Nittany Lions",98000,14600
"666","Nate Boerkircher","TE /AuroraAurora, NE","TE",0,"Nebraska Cornhuskers",95000,3400
"667","Daequan Wright","TE /PerryPerry, GA","TE",87.92,"Virginia Tech Hokies",94000,931
"668","CJ Dippre","TE /LakelandJermyn, PA","TE",85,"Alabama Crimson Tide",90000,10200
"669","Shamar Easter","TE /AshdownAshdown, AR","TE",92.3,"Arkansas Razorbacks",88000,5400
"670","Mac Markway","TE /DeSmetSaint Louis, MO","TE",91.11,"Lsu Tigers",86000,7400
"671","Robbie Ouzts","TE /Rock HillRock Hill, SC","TE",87.4,"Alabama Crimson Tide",86000,3400
"672","Bryce Drummond","TE /PawhuskaPawhuska, OK","TE",82.08,"Oklahoma State Cowboys",86000,65000
"673","Mason Fairchild","TE /AndaleAndale, KS","TE",79.66,"Kansas Jayhawks",85000,2700
"674","Austin Stogner","TE /Prestonwood ChristianPlano, TX","TE",93.1,"Oklahoma Sooners",85000,37000
"675","Theo Melin Ohrstrom","TE /Clearwater Academy InternationalClearwater, FL","TE",90.23,"Texas Am Aggies",84000,3000
"676","Kaden Helms","TE /Bellevue WestBellevue, NE","TE",90.91,"Oklahoma Sooners",84000,106000
"677","Brevyn Spann-Ford","TE /St. Cloud TechnicalSaint Cloud, MN","TE",85.33,"Minnesota Golden Gophers",82000,3500
"678","Grayson Barnes","TE /RocklinSacramento, CA","TE",83.48,"Northern Illinois Huskies",81000,714
"679","Gee Scott Jr.","TE /Eastside CatholicSammamish, WA","TE",95.74,"Ohio State Buckeyes",77000,145000
"680","Jaleel Skinner","TE /IMG AcademyGreer, SC","TE",94.28,"Miami Hurricanes",76000,23000
"681","Caden Prieskorn","TE /Fork Union Military (HS)Lake Orion, MI","TE",0,"Ole Miss Rebels",75000,1700
"682","Oronde Gadsden II","TE /American HeritageFort Lauderdale, FL","TE",84.63,"Syracuse Orange",74000,2700
"683","Blake Bosma","TE /West Ottawa HSHolland, MI","TE",0,"Western Michigan Broncos",74000,470
"684","Cooper Mathers","TE /O'DeaSeattle, WA","TE",0,"Washington State Cougars",73000,1100
"685","Jason Llewellyn","TE /AledoAledo, TX","TE",88.5,"Oklahoma Sooners",72000,18400
"686","Nick Elksnis","TE /EpiscopalJacksonville, FL","TE",89.39,"South Carolina Gamecocks",72000,8400
"687","Brett Norfleet","TE /Francis HowellSaint Charles, MO","TE",91.15,"Missouri Tigers",71000,4000
"688","Brennan Parachek","TE /DexterDexter, MI","TE",90.1,"Michigan State Spartans",70000,4800
"689","Cam McCormick","TE /SummitBend, OR","TE",88.03,"Miami Hurricanes",67000,9700
"690","Joey Schlaffer","TE /Exeter TownshipReading, PA","TE",89.66,"Penn State Nittany Lions",67000,5300
"691","Marlin Klein","TE /Rabun Gap-Nacoochee SchoolRabun Gap, GA","TE",88.55,"Michigan Wolverines",66000,7500
"692","Elijah Arroyo","TE /IndependenceFrisco, TX","TE",92.5,"Miami Hurricanes",66000,8800
"693","Patrick Herbert","TE /SheldonEugene, OR","TE",91.47,"Oregon Ducks",66000,18700
"694","Matthew Hibner","TE /Lake BraddockBurke, VA","TE",88.12,"Michigan Wolverines",65000,5300
"695","Carsten Groos","TE /AndersonAustin, TX","TE",0,"Recruits",64000,4200
"696","Josh Beetham","TE /YorkvilleYorkville, IL","TE",0,"Illinois Fighting Illini",63000,2400
"697","AJ Barner","TE /AuroraAurora, OH","TE",83.23,"Michigan Wolverines",63000,7100
"698","Noah Howes","TE /RochesterRochester, MI","TE",0,"Recruits",62000,1400
"699","Brenden Bates","TE /Archbishop MoellerCincinnati, OH","TE",87.7,"Kentucky Wildcats",61000,85000
"700","Josh Sapp","TE /GreenvilleGreenville, SC","TE",83.13,"Clemson Tigers",61000,14200
"701","Evan Stewart","WR /LibertyFrisco, TX","WR",98.43,"Texas Am Aggies",1200000,2400000
"702","Marvin Harrison Jr.","WR /St. Joseph's Prep SchoolPhiladelphia, PA","WR",95.08,"Ohio State Buckeyes",1200000,488000
"703","Xavier Worthy","WR /Central EastFresno, CA","WR",95.76,"Texas Longhorns",810000,150000
"704","Keon Coleman","WR /Opelousas Catholic SchoolOpelousas, LA","WR",89.67,"Florida State Seminoles",773000,135000
"705","Malik Nabers","WR /SouthsideYoungsville, LA","WR",91.73,"Lsu Tigers",741000,34000
"706","Zachariah Branch","WR /Bishop GormanLas Vegas, NV","WR",99.16,"Usc Trojans",690000,233000
"707","Luther Burden","WR /East St. LouisSaint Louis, MO","WR",98.8,"Missouri Tigers",680000,76000
"708","Rome Odunze","WR /Bishop GormanLas Vegas, NV","WR",91.96,"Washington Huskies",644000,12900
"709","Troy Franklin","WR /Menlo-AthertonMenlo Park, CA","WR",96.23,"Oregon Ducks",604000,50000
"710","Xavier Legette","WR /MullinsMullins, SC","WR",86.03,"South Carolina Gamecocks",601000,16600
"711","Roman Wilson","WR /St. LouisHonolulu, HI","WR",90.49,"Michigan Wolverines",564000,143000
"712","Johnny Wilson","WR /CalabasasCalabasas, CA","WR",90.28,"Recruits",529000,48000
"713","Brian Thomas Jr.","WR /WalkerWalker, LA","WR",94.46,"Lsu Tigers",501000,12900
"714","Jacob Cowing","WR /MaricopaMaricopa, AZ","WR",76.32,"Arizona Wildcats",483000,7700
"715","Emeka Egbuka","WR /SteilacoomSteilacoom, WA","WR",97.86,"Ohio State Buckeyes",477000,104000
"716","Brenden Rice","WR /HamiltonChandler, AZ","WR",88.82,"Usc Trojans",467000,191000
"717","Xavier Restrepo","WR /Deerfield BeachDeerfield Beach, FL","WR",86.53,"Miami Hurricanes",429000,36000
"718","AD Mitchell","WR /Cane RidgeAntioch, TN","WR",90.39,"Texas Longhorns",399000,51000
"719","Jamari Thrash","WR /Troup CountyLagrange, GA","WR",81.5,"Louisville Cardinals",397000,1900
"720","Nyckoles Harbor","WR /Archbishop CarrollWashington, DC","WR",97.53,"South Carolina Gamecocks",397000,91000
"721","Tre Harris","WR /ComeauxLafayette, LA","WR",80.08,"Ole Miss Rebels",384000,3400
"722","Duce Robinson","WR /PinnaclePhoenix, AZ","WR",97.48,"Usc Trojans",369000,17800
"723","Johntay Cook II","WR /DeSotoDeSoto, TX","WR",97.23,"Texas Longhorns",365000,232000
"724","KeAndre Lambert-Smith","WR /MauryNorfolk, VA","WR",91.85,"Penn State Nittany Lions",362000,286000
"725","Jordan Watkins","WR /Butler TraditionalLouisville, KY","WR",85.07,"Ole Miss Rebels",353000,40000
"726","Jalen McMillan","WR /San Joaquin MemorialFresno, CA","WR",95.05,"Washington Huskies",352000,16800
"727","Malik Washington","WR /ParkviewLilburn, GA","WR",85.6,"Virginia Cavaliers",338000,2700
"728","Kris Mitchell","WR /MandarinJacksonville, FL","WR",81.5,"Fiu Golden Panthers",333000,660000
"729","Tory Horton","WR /Washington UnionFresno, CA","WR",79.51,"Colorado State Rams",332000,753
"730","Ricky Pearsall","WR /Corona Del SolTempe, AZ","WR",83.1,"Recruits",327000,52000
"731","Makai Lemon","WR /Los AlamitosLos Alamitos, CA","WR",96.8,"Usc Trojans",322000,21000
"732","Brandon Inniss","WR /TRU Prep AcademyMiami Gardens, FL","WR",97,"Ohio State Buckeyes",312000,118000
"733","Jimmy Horn Jr.","WR /SeminoleSanford, FL","WR",88,"Colorado Buffaloes",278000,109000
"734","Malachi Corley","WR /CampbellsvilleCampbellsville, KY","WR",77.77,"Western Kentucky Hilltoppers",273000,4300
"735","Noah Thomas","WR /Clear SpringsLeague City, TX","WR",89.28,"Texas Am Aggies",270000,88000
"736","Hykeem Williams","WR /StranahanFort Lauderdale, FL","WR",97.13,"Florida State Seminoles",258000,48000
"737","Xavier Weaver","WR /Orlando Christian PrepOrlando, FL","WR",80.48,"Colorado Buffaloes",255000,4900
"738","Caullin Lacy","WR /Faith AcademyMobile, AL","WR",80.96,"South Alabama Jaguars",253000,108
"739","Tahj Washington","WR /MarshallMarshall, TX","WR",81.08,"Recruits",245000,13500
"740","Jalen Hale","WR /LongviewLongview, TX","WR",96.66,"Alabama Crimson Tide",240000,35000
"741","Jurrion Dickey","WR /Menlo-AthertonPalo Alto, CA","WR",97.3,"Oregon Ducks",237000,23000
"742","Carnell Tate","WR /IMG AcademyChicago, IL","WR",96.49,"Ohio State Buckeyes",237000,67000
"743","Jordan Whittington","WR /CueroCuero, TX","WR",96.23,"Texas Longhorns",232000,69000
"744","Andrel Anthony","WR /East LansingEast Lansing, MI","WR",87.77,"Oklahoma Sooners",230000,207000
"745","Jermaine Burton","WR /CalabasasCalabasas, CA","WR",94.73,"Alabama Crimson Tide",219000,67000
"746","Dorian Singer","WR /PinnaclePhoenix, AZ","WR",84.03,"Usc Trojans",207000,14000
"747","Will Sheppard","WR /MandevilleMandeville, LA","WR",84.2,"Vanderbilt Commodores",199000,6000
"748","DeAndre Moore Jr.","WR /St. John BoscoLos Alamitos, CA","WR",93.9,"Texas Longhorns",198000,23000
"749","Casey Cain","WR /Warren EastonNew Orleans, LA","WR",85.3,"Texas Longhorns",197000,57000
"750","Isaiah Neyor","WR /LamarArlington, TX","WR",77.55,"Recruits",197000,12800
"751","Kobe Hudson","WR /Troup CountyLagrange, GA","WR",93.79,"Ucf Knights",189000,19600
"752","J.Michael Sturdivant","WR /MarcusFlower Mound, TX","WR",93.47,"Ucla Bruins",188000,8400
"753","Julian Fleming","WR /Southern ColumbiaCatawissa, PA","WR",99.35,"Ohio State Buckeyes",182000,114000
"754","Noah Rogers","WR /RolesvilleRolesville, NC","WR",96.08,"Ohio State Buckeyes",180000,19300
"755","Ja'Lynn Polk","WR /LufkinLufkin, TX","WR",88.4,"Recruits",180000,3300
"756","Cornelius Johnson","WR /Brunswick SchoolGreenwich, CT","WR",92.07,"Michigan Wolverines",176000,30000
"757","Dont'e Thornton","WR /Mount Saint JosephBaltimore, MD","WR",95.14,"Tennessee Volunteers",175000,99000
"758","Dayton Wade","WR /LovejoyHampton, GA","WR",79.27,"Ole Miss Rebels",167000,131000
"759","Bru McCoy","WR /Mater DeiSanta Ana, CA","WR",97.63,"Tennessee Volunteers",165000,35000
"760","Ryan Niblett","WR /Aldine EisenhowerHouston, TX","WR",95.43,"Texas Longhorns",160000,5600
"761","A.J. Henning","WR /Lincoln-Way EastFrankfort, IL","WR",94.09,"Recruits",160000,567000
"762","Malachi Coleman","WR /Lincoln EastLincoln, NE","WR",95.65,"Nebraska Cornhuskers",157000,29000
"763","Mario Williams","WR /Plant CityPlant City, FL","WR",96.72,"Recruits",154000,86000
"764","Jalen Brown","WR /Gulliver PrepMiami, FL","WR",94.82,"Lsu Tigers",152000,26000
"765","Aidan Mizell","WR /BooneOrlando, FL","WR",94.17,"Florida Gators",148000,50000
"766","Chris Tyree","WR /Thomas DaleChester, VA","WR",94.66,"Notre Dame Fighting Irish",147000,29000
"767","Ramel Keyton","WR /MariettaMarietta, GA","WR",94.29,"Tennessee Volunteers",147000,22000
"768","Isaiah Bond","WR /BufordBuford, GA","WR",95.57,"Alabama Crimson Tide",145000,137000
"769","Ladd McConkey","WR /North MurrayChatsworth, GA","WR",83.47,"Georgia Bulldogs",145000,79000
"770","Barion Brown","WR /Pearl-CohnNashville, TN","WR",94.7,"Kentucky Wildcats",144000,35000
"771","Deion Burks","WR /BellevilleBelleville, MI","WR",84.77,"Purdue Boilermakers",144000,14100
"772","Jerjuan Newton","WR /Clearwater Central CatholicClearwater, FL","WR",85.4,"Toledo Rockets",144000,4200
"773","Shelton Sampson Jr.","WR /CatholicBaton Rouge, LA","WR",94.81,"Lsu Tigers",144000,15400
"774","Nathan Leacock","WR /MillbrookRaleigh, NC","WR",94.96,"Tennessee Volunteers",143000,9600
"775","Jaquaize Pettaway","WR /Langham CreekHouston, TX","WR",94.56,"Oklahoma Sooners",143000,21000
"776","Rodney Gallagher","WR /Laurel HighlandsUniontown, PA","WR",90,"West Virginia Mountaineers",143000,125000
"777","Kaleb Webb","WR /McEachernPowder Springs, GA","WR",91.5,"Tennessee Volunteers",142000,10900
"778","Squirrel White","WR /Clay-ChalkvillePinson, AL","WR",89.45,"Tennessee Volunteers",141000,10000
"779","Tyler Williams","WR /LakelandLakeland, FL","WR",94.46,"Georgia Bulldogs",140000,9800
"780","Chas Nimrod","WR /BentonvilleBentonville, AR","WR",88.88,"Tennessee Volunteers",140000,8900
"781","Tayvion Robinson","WR /Frank W. CoxVirginia Beach, VA","WR",88.81,"Kentucky Wildcats",135000,15300
"782","Eric McAlister","WR /AzleAzle, TX","WR",84.17,"Boise State Broncos",132000,3900
"783","Malik Benson","WR /LansingLansing, KS","WR",95.24,"Alabama Crimson Tide",131000,17700
"784","Ray Ray Joseph","WR /EdisonMiami, FL","WR",93.18,"Miami Hurricanes",130000,38000
"785","Nate McCollum","WR /DutchtownHampton, GA","WR",89.81,"North Carolina Tar Heels",130000,5000
"786","Cordale Russell","WR /North MesquiteMesquite, TX","WR",94.7,"Tcu Horned Frogs",128000,21000
"787","Ja'Corey Brooks","WR /IMG AcademyBradenton, FL","WR",96.88,"Alabama Crimson Tide",128000,78000
"788","Mycah Pittman","WR /CalabasasCalabasas, CA","WR",94.2,"Utah Utes",127000,307000
"789","Ayden Williams","WR /RidgelandRidgeland, MS","WR",94.69,"Ole Miss Rebels",127000,15000
"790","Braylon James","WR /Stony PointRound Rock, TX","WR",93.36,"Notre Dame Fighting Irish",124000,23000
"791","Jayden Ballard","WR /WashingtonMassillon, OH","WR",94.68,"Ohio State Buckeyes",123000,62000
"792","Xavier Johnson","WR /Summit Country Day SchoolCincinnati, OH","WR",85.55,"Recruits",121000,26000
"793","Emmanuel Henderson","WR /Geneva CountyHartford, AL","WR",96.33,"Alabama Crimson Tide",120000,53000
"794","Eugene Wilson III","WR /GaitherTampa, FL","WR",94.07,"Florida Gators",120000,6000
"795","Anthony Evans","WR /JudsonConverse, TX","WR",92.16,"Georgia Bulldogs",119000,25000
"796","Chris Culliver","WR /MaidenMaiden, NC","WR",93.51,"North Carolina Tar Heels",119000,16000
"797","Jaâ€™Mori Maclin","WR /KirkwoodKirkwood, IL","WR",0,"Recruits",119000,294
"798","Winston Wright","WR /Memorial Day SchoolSavannah, GA","WR",85.6,"Recruits",118000,22000
