"","Name","High School","Position","Rating","College","NIL Valuation","Followers"
"799","Tetairoa McMillan","WR /ServiteAnaheim, CA","WR",96.45,"Arizona Wildcats",118000,24000
"800","Lincoln Victor","WR /UnionVancouver, WA","WR",80.32,"Recruits",118000,15200
"801","Blake Corum","RB /St. Frances AcademyLaurel, MD","RB",93.42,"Michigan Wolverines",845000,187000
"802","Braelon Allen","RB /Fond Du LacFond Du Lac, WI","RB",92.78,"Wisconsin Badgers",681000,137000
"803","Audric Estime","RB /St Joseph RegionalMontvale, NJ","RB",91.31,"Notre Dame Fighting Irish",664000,43000
"804","Bucky Irving","RB /HillcrestCountry Club Hills, IL","RB",89.9,"Oregon Ducks",645000,312000
"805","Jonathon Brooks","RB /HallettsvilleHallettsville, TX","RB",90.44,"Texas Longhorns",592000,25000
"806","Omarion Hampton","RB /ClevelandClayton, NC","RB",93.38,"North Carolina Tar Heels",578000,20000
"807","Jaylen Wright","RB /SouthernDurham, NC","RB",87.98,"Tennessee Volunteers",565000,12200
"808","TreVeyon Henderson","RB /HopewellHopewell, VA","RB",97.5,"Ohio State Buckeyes",547000,133000
"809","Ray Davis","RB /Blair AcademyBlairstown, NJ","RB",81.05,"Kentucky Wildcats",533000,12700
"810","Jawhar Jordan","RB /HamiltonChandler, AZ","RB",85.97,"Louisville Cardinals",507000,5100
"811","Damien Martinez","RB /LewisvilleLewisville, TX","RB",87.38,"Oregon State Beavers",460000,4300
"812","CJ Baxter Jr.","RB /EdgewaterOrlando, FL","RB",97.26,"Texas Longhorns",447000,39000
"813","MarShawn Lloyd","RB /DeMatha CatholicHyattsville, MD","RB",95.98,"Usc Trojans",427000,42000
"814","Quinshon Judkins","RB /Pike RoadPike Road, AL","RB",88.28,"Ole Miss Rebels",420000,143000
"815","Darius Taylor","RB /Walled Lake WesternWalled Lake, MI","RB",89.63,"Minnesota Golden Gophers",406000,1600
"816","Ashton Jeanty","RB /Lone StarFrisco, TX","RB",85.51,"Boise State Broncos",374000,1900
"817","Nate Noel","RB /NorthwesternMiami, FL","RB",0,"Recruits",352000,2100
"818","Justice Haynes","RB /BufordRoswell, GA","RB",97.14,"Alabama Crimson Tide",351000,66000
"819","Emani Bailey","RB /RyanDenton, TX","RB",82.6,"Tcu Horned Frogs",337000,3800
"820","Trey Benson","RB /St JosephGreenville, MS","RB",89.37,"Florida State Seminoles",332000,47000
"821","Tahj Brooks","RB /ManorManor, TX","RB",86.53,"Texas Tech Red Raiders",320000,15800
"822","Trevor Etienne","RB /JenningsJennings, LA","RB",90.36,"Florida Gators",317000,74000
"823","Devin Neal","RB /LawrenceLawrence, KS","RB",89.04,"Kansas Jayhawks",316000,5800
"824","Nick Singleton","RB /Governor MifflinReading, PA","RB",97.17,"Penn State Nittany Lions",311000,52000
"825","Rasheen Ali","RB /Shaker HeightsCleveland, OH","RB",0,"Marshall Thundering Herd",289000,5400
"826","Jase McClellan","RB /AledoAledo, TX","RB",95.88,"Alabama Crimson Tide",285000,7300
"827","Dylan Edwards","RB /DerbyDerby, KS","RB",92.43,"Colorado Buffaloes",283000,141000
"828","Jo'Quavious Marks","RB /CarverAtlanta, GA","RB",92.79,"Mississippi State Bulldogs",280000,14200
"829","Daijun Edwards","RB /Colquitt CountyMoultrie, GA","RB",90.05,"Georgia Bulldogs",259000,11200
"830","Will Shipley","RB /WeddingtonMatthews, NC","RB",96.56,"Clemson Tigers",257000,95000
"831","Kyle Monangai","RB /Don Bosco PrepRamsey, NJ","RB",80.6,"Rutgers Scarlet Knights",242000,6500
"832","Rueben Owens","RB /El CampoEl Campo, TX","RB",96.89,"Texas Am Aggies",238000,50000
"833","Blake Watson","RB /Green HopeCary, NC","RB",76.05,"Memphis Tigers",206000,3300
"834","Kaytron Allen","RB /IMG AcademyNorfolk, VA","RB",93.48,"Penn State Nittany Lions",202000,22000
"835","Logan Diggs","RB /Archbishop RummelMetairie, LA","RB",88.37,"Lsu Tigers",194000,24000
"836","Donovan Edwards","RB /West BloomfieldWest Bloomfield, MI","RB",96.61,"Michigan Wolverines",193000,65000
"837","Jarquez Hunter","RB /Neshoba CentralPhiladelphia, MS","RB",85.93,"Auburn Tigers",192000,40000
"838","Jaydon Blue","RB /Klein CainHouston, TX","RB",92.25,"Texas Longhorns",192000,10200
"839","Jaydn Ott","RB /NorcoNorco, CA","RB",89.97,"California Golden Bears",187000,18300
"840","Peny Boone","RB /Martin Luther KingDetroit, MI","RB",89.07,"Toledo Rockets",173000,38000
"841","Richard Young","RB /Lehigh SeniorLehigh Acres, FL","RB",95.51,"Alabama Crimson Tide",172000,42000
"842","Corey Kiner","RB /Roger BaconCincinnati, OH","RB",92.63,"Cincinnati Bearcats",170000,39000
"843","Ismail Mahdi","RB /Plano EastPlano, TX","RB",0,"Texas State Bobcats",160000,17700
"844","Carson Steele","RB /Center GroveGreenwood, IN","RB",0,"Ucla Bruins",153000,12900
"845","Kendall Milton","RB /BuchananClovis, CA","RB",95.8,"Georgia Bulldogs",153000,101000
"846","Treshaun Ward","RB /Tampa Bay TechTampa, FL","RB",82.5,"Kansas State Wildcats",152000,21000
"847","Jabari Small","RB /Briarcrest ChristianMemphis, TN","RB",87.1,"Tennessee Volunteers",148000,21000
"848","Ollie Gordon","RB /TrinityEuless, TX","RB",91.44,"Oklahoma State Cowboys",145000,12400
"849","CJ Donaldson","RB /Gulliver PrepMiami, FL","RB",85.72,"West Virginia Mountaineers",142000,12600
"850","Miyan Williams","RB /Winton WoodsCincinnati, OH","RB",86.3,"Ohio State Buckeyes",141000,66000
"851","Raheim Sanders","RB /RockledgeRockledge, FL","RB",90.24,"Arkansas Razorbacks",140000,36000
"852","Henry Parrish","RB /ColumbusMiami, FL","RB",90.69,"Miami Hurricanes",134000,13300
"853","Jordan James","RB /OaklandMurfreesboro, TN","RB",90.91,"Oregon Ducks",130000,12400
"854","Jeremiyah Love","RB /Christian Brothers CollegeSaint Louis, MO","RB",94.88,"Notre Dame Fighting Irish",129000,10000
"855","Roman Hemby","RB /John Carroll SchoolBel Air, MD","RB",81.12,"Maryland Terrapins",128000,8400
"856","Roderick Robinson II","RB /LincolnSan Diego, CA","RB",93.03,"Georgia Bulldogs",128000,18100
"857","Dante Dowdell","RB /Picayune MemorialPicayune, MS","RB",93.36,"Oregon Ducks",127000,20000
"858","Jordan Waters","RB /FairmontFairmont, NC","RB",83.43,"Duke Blue Devils",125000,6100
"859","Jonah Coleman","RB /LincolnStockton, CA","RB",88.05,"Arizona Wildcats",124000,222000
"860","Mark Fletcher","RB /American HeritageFort Lauderdale, FL","RB",93.04,"Miami Hurricanes",123000,25000
"861","Jalen Buckley","RB /BataviaAurora, IL","RB",0,"Western Michigan Broncos",121000,1700
"862","Cole Cabana","RB /DexterDexter, MI","RB",92.06,"Michigan Wolverines",121000,40000
"863","Quinten Joyner","RB /ManorManor, TX","RB",92.18,"Usc Trojans",119000,3200
"864","Cameron Seldon","RB /NorthumberlandHeathsville, VA","RB",93.33,"Tennessee Volunteers",119000,4600
"865","Nathan Carter","RB /Bishop KearneyRochester, NY","RB",79.12,"Michigan State Spartans",116000,6300
"866","Jeremiah Cobb","RB /Montgomery Catholic PreparatoryMontgomery, AL","RB",93.53,"Auburn Tigers",116000,7200
"867","Rodney Hill","RB /Bulloch AcademyStatesboro, GA","RB",88.22,"Florida State Seminoles",116000,16000
"868","Montrell Johnson","RB /De La SalleNew Orleans, LA","RB",85,"Florida Gators",112000,22000
"869","Cody Schrader","RB /Lutheran SouthSaint Louis, MO","RB",0,"Recruits",111000,5600
"870","Kedrick Reescano","RB /New CaneyNew Caney, TX","RB",93.53,"Ole Miss Rebels",110000,6400
"871","Amari Daniels","RB /Miami CentralMiami, FL","RB",91.32,"Texas Am Aggies",108000,19000
"872","Dakereon Joyner","RB /Fort DorchesterNorth Charleston, SC","RB",91.11,"South Carolina Gamecocks",108000,66000
"873","Gabe Ervin Jr.","RB /BufordBuford, GA","RB",87.78,"Nebraska Cornhuskers",107000,19100
"874","Rahmir Johnson","RB /Bergen CatholicOradell, NJ","RB",89,"Nebraska Cornhuskers",101000,14500
"875","Kaleb Jackson","RB /Liberty Magnet High SchoolBaton Rouge, LA","RB",92.26,"Lsu Tigers",1e+05,4900
"876","LeQuint Allen","RB /MillvilleMillville, NJ","RB",85.85,"Syracuse Orange",99000,12000
"877","Daylan Smothers","RB /West CharlotteCharlotte, NC","RB",89.49,"Oklahoma Sooners",99000,95000
"878","Trey Holly","RB /Union ParishFarmerville, LA","RB",91.06,"Lsu Tigers",96000,25000
"879","Josh Williams","RB /The Kinkaid SchoolHouston, TX","RB",77.27,"Lsu Tigers",94000,25000
"880","Roydell Williams","RB /Hueytown Hueytown, AL","RB",94.5,"Alabama Crimson Tide",94000,15200
"881","Sevaughn Clark","RB /Dawson CountyDawsonville, GA","RB",0,"Recruits",90000,388000
"882","Treyaun Webb","RB /Trinity Christian AcademyJacksonville, FL","RB",89.76,"Florida Gators",88000,32000
"883","Ulysses Bentley","RB /C.E. KingHouston, TX","RB",82.1,"Ole Miss Rebels",87000,11300
"884","Demond Claiborne","RB /King WilliamKing William, VA","RB",91.07,"Wake Forest Demon Deacons",87000,915
"885","Le'Veon Moss","RB /Istrouma SeniorBaton Rouge, LA","RB",94.77,"Texas Am Aggies",84000,3200
"886","A'Marion Peterson","RB /HirschiWichita Falls, TX","RB",89.3,"Usc Trojans",78000,1800
"887","Emeka Megwa","RB /Timber CreekKeller, TX","RB",89.5,"Oklahoma Sooners",77000,34000
"888","Juju McDowell","RB /Lee CountyLeesburg, GA","RB",86.72,"South Carolina Gamecocks",75000,12100
"889","Trey Sanders","RB /IMG AcademyBradenton, FL","RB",98.21,"Tcu Horned Frogs",75000,60000
"890","Jovantae Barnes","RB /Desert PinesLas Vegas, NV","RB",94.01,"Oklahoma Sooners",72000,12800
"891","Don Chaney Jr.","RB /Belen Jesuit PrepMiami, FL","RB",93.15,"Miami Hurricanes",72000,17000
"892","CJ Stokes","RB /Hammond SchoolColumbia, SC","RB",86.2,"Michigan Wolverines",71000,15000
"893","Marcus Major","RB /MillwoodOklahoma City, OK","RB",90.12,"Oklahoma Sooners",71000,10700
"894","Ramon Jefferson","RB /Harry S TrumanBronx, NY","RB",0,"Kentucky Wildcats",69000,30000
"895","Kavosiey Smoke","RB /WetumpkaWetumpka, AL","RB",86.53,"Colorado Buffaloes",68000,38000
"896","Dylan Sampson","RB /DutchtownGeismar, LA","RB",89.05,"Tennessee Volunteers",68000,8500
"897","Jayden Limar","RB /Lake StevensLake Stevens, WA","RB",90.5,"Oregon Ducks",67000,9600
"898","Jaden Knowles","RB /KennedaleKennedale, TX","RB",0,"Recruits",67000,22000
"899","Pierce Hudgens","RB /Flower MoundFlower Mound, TX","RB",0,"Oklahoma Sooners",66000,3100
"900","Isaiah Augustave","RB /NaplesNaples, FL","RB",90.45,"Arkansas Razorbacks",66000,2800
"901","Shedeur Sanders","QB /Trinity Christian SchoolCedar Hill, TX","QB",89.16,"Colorado Buffaloes",4800000,2300000
"902","Arch Manning","QB /Isidore NewmanNew Orleans, LA","QB",99.53,"Texas Longhorns",2800000,277000
"903","Caleb Williams","QB /Gonzaga Washington, DC","QB",98.76,"Usc Trojans",2700000,352000
"904","Spencer Rattler","QB /PinnaclePhoenix, AZ","QB",97.85,"South Carolina Gamecocks",1500000,577000
"905","J.J. McCarthy","QB /IMG AcademyLa Grange Park, IL","QB",96.08,"Michigan Wolverines",1400000,283000
"906","Bo Nix","QB /Scottsboro SchPinson, AL","QB",96.61,"Oregon Ducks",1400000,221000
"907","Michael Penix Jr.","QB /Tampa Bay TechTampa, FL","QB",87.4,"Washington Huskies",1300000,55000
"908","Jayden Daniels","QB /CajonSan Bernardino, CA","QB",95.6,"Lsu Tigers",1300000,107000
"909","Drake Maye","QB /Myers ParkCharlotte, NC","QB",96.11,"North Carolina Tar Heels",1300000,83000
"910","Sam Hartman","QB /Oceanside Collegiate AcademyMount Pleasant, SC","QB",85.63,"Notre Dame Fighting Irish",1300000,254000
"911","Dillon Gabriel","QB /MililaniMililani, HI","QB",86.8,"Oklahoma Sooners",1200000,122000
"912","Quinn Ewers","QB /Southlake CarrollSouthlake, TX","QB",99.24,"Texas Longhorns",1100000,233000
"913","Drew Allar","QB /MedinaMedina, OH","QB",97.15,"Penn State Nittany Lions",1100000,105000
"914","Nico Iamaleava","QB /WarrenLong Beach, CA","QB",99.01,"Tennessee Volunteers",1100000,332000
"915","Jordan Travis","QB /The Benjamin SchoolNorth Palm Beach, FL","QB",85,"Florida State Seminoles",984000,143000
"916","Carson Beck","QB /MandarinJacksonville, FL","QB",91.28,"Georgia Bulldogs",955000,93000
"917","Malachi Nelson","QB /Los AlamitosLos Alamitos, CA","QB",98.8,"Usc Trojans",835000,170000
"918","Dante Moore","QB /Martin Luther KingDetroit, MI","QB",99.22,"Ucla Bruins",833000,68000
"919","DJ Uiagalelei","QB /St. John BoscoBellflower, CA","QB",98.32,"Oregon State Beavers",764000,195000
"920","Jaxson Dart","QB /Corner CanyonDraper, UT","QB",96.23,"Ole Miss Rebels",760000,95000
"921","Tyler Van Dyke","QB /Suffield AcademyGlastonbury, CT","QB",90.58,"Miami Hurricanes",753000,31000
"922","Jackson Arnold","QB /GuyerDenton, TX","QB",98.94,"Oklahoma Sooners",747000,57000
"923","Taulia Tagovailoa","QB /ThompsonAlabaster, AL","QB",91.89,"Maryland Terrapins",742000,154000
"924","Jalen Milroe","QB /TompkinsKaty, TX","QB",94.5,"Alabama Crimson Tide",733000,126000
"925","Kyle McCord","QB /St. Joseph'sPhiladelphia, PA","QB",97.08,"Ohio State Buckeyes",732000,80000
"926","Brady Cook","QB /Chaminade College PrepSaint Louis, MO","QB",86.5,"Missouri Tigers",680000,16400
"927","Graham Mertz","QB /Blue Valley NorthMission, KS","QB",95.33,"Recruits",661000,97000
"928","Cameron Ward","QB /ColumbiaWest Columbia, TX","QB",0,"Washington State Cougars",656000,119000
"929","Joe Milton","QB /OlympiaOrlando, FL","QB",90.9,"Tennessee Volunteers",602000,122000
"930","Conner Weigman","QB /BridgelandCypress, TX","QB",97.08,"Texas Am Aggies",494000,43000
"931","KJ Jefferson","QB /North PanolaSardis, MS","QB",90.27,"Arkansas Razorbacks",481000,53000
"932","Jalon Daniels","QB /LawndaleLawndale, CA","QB",79.82,"Kansas Jayhawks",472000,96000
"933","Michael Pratt","QB /Deerfield BeachDeerfield Beach, FL","QB",83.37,"Tulane Green Wave",445000,16900
"934","Riley Leonard","QB /FairhopeFairhope, AL","QB",87.6,"Duke Blue Devils",434000,14600
"935","Jaden Rashada","QB /PittsburgPittsburg, CA","QB",95.06,"Arizona State Sun Devils",4e+05,42000
"936","Haynes King","QB /LongviewLongview, TX","QB",93.13,"Georgia Tech Yellow Jackets",386000,25000
"937","Eli Holstein","QB /ZacharyZachary, LA","QB",94.65,"Alabama Crimson Tide",374000,11100
"938","Jack Plummer","QB /GilbertGilbert, AZ","QB",87.5,"Louisville Cardinals",370000,7500
"939","Devin Leary","QB /Timber CreekSicklerville, NJ","QB",89.62,"Kentucky Wildcats",355000,41000
"940","Christopher Vizzina","QB /Briarwood ChristianBirmingham, AL","QB",94.59,"Clemson Tigers",353000,30000
"941","Will Rogers","QB /BrandonBrandon, MS","QB",87.1,"Mississippi State Bulldogs",331000,58000
"942","TJ Finley","QB /PonchatoulaPonchatoula, LA","QB",88.67,"Texas State Bobcats",326000,71000
"943","Cade Klubnik","QB /WestlakeAustin, TX","QB",97.56,"Clemson Tigers",323000,117000
"944","Avery Johnson","QB /MaizeMaize, KS","QB",94.11,"Kansas State Wildcats",309000,78000
"945","John Rhys Plumlee","QB /Oak GroveHattiesburg, MS","QB",89.76,"Ucf Knights",303000,161000
"946","Austin Reed","QB /St. AugustineSaint Augustine, FL","QB",0,"Recruits",296000,11500
"947","JT Daniels","QB /Mater DeiSanta Ana, CA","QB",97.81,"Rice Owls",260000,101000
"948","Austin Novosad","QB /Dripping SpringsDripping Springs, TX","QB",93.8,"Oregon Ducks",256000,14300
"949","Will Howard","QB /Downingtown WestDowningtown, PA","QB",84.47,"Kansas State Wildcats",249000,21000
"950","Kaidon Salter","QB /Cedar HillCedar Hill, TX","QB",92.8,"Tennessee Volunteers",248000,18900
"951","Hudson Card","QB /Lake TravisAustin, TX","QB",94.95,"Purdue Boilermakers",247000,44000
"952","Chandler Morris","QB /Highland ParkDallas, TX","QB",86.72,"Tcu Horned Frogs",236000,8700
"953","Maalik Murphy","QB /Junipero SerraGardena, CA","QB",91.7,"Texas Longhorns",235000,42000
"954","Jayden de Laura","QB /St. LouisHonolulu, HI","QB",87.57,"Arizona Wildcats",226000,15900
"955","Donovan Smith","QB /FrenshipWolfforth, TX","QB",85.27,"Houston Cougars",223000,13800
"956","Cameron Rising","QB /Newbury ParkNewbury Park, CA","QB",90.68,"Recruits",212000,38000
"957","Brennan Armstrong","QB /ShelbyShelby, OH","QB",87.17,"Nc State Wolfpack",207000,14000
"958","Joey Aguilar","QB /FreedomOakley, CA","QB",87.04,"Appalachian State Mountaineers",203000,1200
"959","Tanner Mordecai","QB /MidwayWaco, TX","QB",90.64,"Wisconsin Badgers",202000,18900
"960","Noah Kim","QB /WestfieldChantilly, VA","QB",83.97,"Michigan State Spartans",198000,11500
"961","Grayson McCall","QB /Porter RidgeIndian Trail, NC","QB",77.77,"Recruits",195000,44000
"962","Kedon Slovis","QB /Desert MountainScottsdale, AZ","QB",87.67,"Byu Cougars",192000,39000
"963","Mitch Griffis","QB /Broad RunAshburn, VA","QB",87.17,"Wake Forest Demon Deacons",185000,4400
"964","Dylan Lonergan","QB /BrookwoodSnellville, GA","QB",92.74,"Alabama Crimson Tide",182000,10400
"965","JJ Kohl","QB /AnkenyAnkeny, IA","QB",92.89,"Iowa State Cyclones",180000,6600
"966","Garrett Shrader","QB /Charlotte ChristianCharlotte, NC","QB",90.32,"Recruits",178000,6000
"967","Garrett Nussmeier","QB /MarcusFlower Mound, TX","QB",94.54,"Lsu Tigers",174000,301000
"968","AJ Swann","QB /CherokeeCanton, GA","QB",88.55,"Vanderbilt Commodores",171000,11200
"969","Jacob Zeno","QB /John JaySan Antonio, TX","QB",89.67,"Uab Blazers",156000,3100
"970","Dequann Finn","QB /Martin Luther KingDetroit, MI","QB",83.68,"Toledo Rockets",155000,10500
"971","Aidan Chiles","QB /DowneyDowney, CA","QB",92.76,"Oregon State Beavers",154000,5800
"972","Seth Henigan","QB /RyanDenton, TX","QB",83.17,"Memphis Tigers",151000,3600
"973","Brock Vandagriff","QB /Prince Avenue Christian SchoolBogart, GA","QB",97.23,"Georgia Bulldogs",150000,60000
"974","Robby Ashford","QB /HooverHoover, AL","QB",89.95,"Auburn Tigers",147000,55000
"975","Davis Brin","QB /ChampionBoerne, TX","QB",82.8,"Georgia Southern Eagles",141000,4600
"976","Casey Thompson","QB /NewcastleNewcastle, OK","QB",90.01,"Recruits",141000,123000
"977","Cade McNamara","QB /Damonte RanchReno, NV","QB",90.44,"Iowa Hawkeyes",139000,112000
"978","Payton Thorne","QB /Naperville CentralNaperville, IL","QB",83.53,"Auburn Tigers",138000,38000
"979","Jeff Sims","QB /SandalwoodJacksonville, FL","QB",90.6,"Nebraska Cornhuskers",135000,40000
"980","Darren Grainger","QB /ConwayConway, SC","QB",0,"Furman Paladins",134000,3000
"981","Devin Brown","QB /Corner CanyonDraper, UT","QB",97,"Ohio State Buckeyes",133000,26000
"982","Kenny Minchey","QB /Pope John Paul IIHendersonville, TN","QB",92.56,"Notre Dame Fighting Irish",131000,6900
"983","Max Johnson","QB /Prince Avenue Christian SchoolWatkinsville, GA","QB",90.19,"Texas Am Aggies",130000,32000
"984","Ty Simpson","QB /WestviewMartin, TN","QB",97.24,"Alabama Crimson Tide",127000,40000
"985","Lincoln Kienholz","QB /T.F. RiggsPierre, SD","QB",91.99,"Ohio State Buckeyes",123000,8200
"986","Alex Orji","QB /SachseSachse, TX","QB",89.08,"Michigan Wolverines",122000,93000
"987","Malik Cunningham","QB /Park CrossingMontgomery, AL","QB",87.76,"Louisville Cardinals",119000,69000
"988","General Booty","QB /AllenAllen, TX","QB",0,"Oklahoma Sooners",119000,49000
"989","Beau Pribula","QB /Central YorkYork, PA","QB",88.5,"Penn State Nittany Lions",117000,23000
"990","Tate Rodemaker","QB /ValdostaValdosta, GA","QB",86.27,"Florida State Seminoles",115000,14400
"991","Spencer Sanders","QB /RyanDenton, TX","QB",92.38,"Ole Miss Rebels",114000,38000
"992","Miller Moss","QB /Bishop AlemanyMission Hills, CA","QB",94.81,"Usc Trojans",114000,15100
"993","Austin Simmons","QB /Moore Haven Junior/seniorPahokee, FL","QB",91.01,"Ole Miss Rebels",112000,13200
"994","Max Brown","QB /Lincoln Christian SchoolTulsa, OK","QB",84.62,"Florida Gators",111000,9500
"995","Emory Jones","QB /Heard CountyFranklin, GA","QB",94.09,"Cincinnati Bearcats",111000,97000
"996","Rickie Collins","QB /WoodlawnBaton Rouge, LA","QB",91.38,"Lsu Tigers",109000,15600
"997","Jake Garcia","QB /GraysonLoganville, GA","QB",95.87,"Missouri Tigers",108000,72000
"998","Heinrich Haarberg","QB /Kearney CatholicKearney, NE","QB",88.27,"Nebraska Cornhuskers",105000,10000
"999","Marcel Reed","QB /Montgomery Bell AcademyNashville, TN","QB",90.07,"Texas Am Aggies",104000,15500
"1000","Gunner Stockton","QB /Rabun CountyTiger, GA","QB",93.11,"Georgia Bulldogs",101000,39000
